5a2307da-dbfa-47d7-bcbb-27def03883df,234906416,2020-12-06T11:28:48.571Z,2020-12-06T11:28:48.571Z,1,不用修了。來不及了。下學期重修就好,0,M
441dc275-d5e5-4a9b-a5a9-0e1478e7d1f8,234905242,2020-12-03T12:07:39.387Z,2020-12-03T12:07:39.387Z,1,我也是圖書館志工欸 亂掰的就好了吧,0,F
bfcdcac6-c529-4a9b-aa5c-e8f88e2b3438,234881426,2020-11-28T12:37:28.896Z,2020-11-28T12:37:28.896Z,1,"學校不是學期末才會寄學期總成績單嗎
期中考的成績單應該不會寄吧
寒假在家攔截就好了啊",0,M
3d018b5f-3e78-4b4e-88bb-fc9b6b4f4923,234881426,2020-11-28T17:39:17.003Z,2020-11-28T17:39:17.003Z,2,"去教務系統改通訊地址
把資料印下來給家長系助簽名然後送去教務處
另外承辦人會要求告知你家人喔",0,F
83f028d9-2fb6-4348-b7f7-1470ab4a9dc4,234881426,2020-11-28T17:40:41.835Z,2020-11-28T17:40:41.835Z,3,B2 改完一定要送到教務處嗎？如果直接改然後沒印下來送出就等於沒用嗎,0,F
aa5dfb54-06ae-4a00-aab3-097945e84f7c,234881426,2020-12-01T05:15:41.651Z,2020-12-01T05:15:41.651Z,4,B3 對呀～改完還是要送去教務處這樣才會更改成功唷,0,F
a1618703-bbf0-4db0-a989-471b5c8b7f97,234877072,2020-12-01T10:19:49.395Z,2020-12-01T10:19:49.395Z,1,等不起哦白癡,0,M
77734247-1c48-4de9-b96a-56f2859cc3a7,234877072,2020-12-01T10:45:18.740Z,2020-12-01T10:45:18.740Z,2,"是也沒有
但上面貼9點 常常等很久都沒開門算等不起的一種嗎",1,M
8e0d7cf8-8b5f-4c2b-8c9f-cb069138f0b2,234857447,2020-11-26T15:46:17.125Z,2020-11-26T15:46:17.125Z,1,尷尬,0,M
e8e48fa6-acac-4986-849f-08e4c9beaea0,234857447,2020-11-27T18:23:02.618Z,2020-11-27T18:23:02.618Z,2,我們有80幾人群組 下次開五星蛋直接到現場問，應該有人在群組,0,M
833cab87-4890-4f8f-87b0-61b04c827556,234849831,2020-11-23T02:23:01.560Z,2020-11-23T02:23:01.560Z,1,甲,0,M
86695197-a61b-4632-81c2-f2540fd426b2,234849831,2020-11-23T04:11:25.712Z,2020-11-23T04:11:25.712Z,2,有ig嗎？,0,M
87621ccb-b662-4208-b57e-b6b943f397a0,234849831,2020-11-23T04:13:57.176Z,2020-11-23T04:13:57.176Z,3,peikaikao,0,M
2804a731-decf-4793-9b7c-9d5fb92e0e2d,234849831,2020-11-27T03:51:37.765Z,2020-11-27T03:51:37.765Z,4,好想認識他喔... 戴帽子開車上高速公路很帥欸,0,M
86234bba-e00b-4756-9cd0-c5eb9cc8b1cc,234849804,2020-11-23T02:24:41.867Z,2020-11-23T02:24:41.867Z,1,同感,1,F
b39e4f6b-d0e8-43d1-8e8a-69d890e6ee40,234849804,2020-11-23T15:58:32.380Z,2020-11-23T15:58:32.380Z,2,阿姨我不想努力了😂,0,M
2d79083f-cefe-405c-bf70-d43bca404126,234849804,2020-11-28T00:13:08.529Z,2020-11-28T00:13:08.529Z,3,深表同感,0,F
20ed11d8-75b6-4298-8ea4-b0d6eaffba3f,234832301,2020-11-21T04:40:19.999Z,2020-11-21T04:40:19.999Z,1,你是用mac的嗎如果是mac我有檔案,0,M
a27aeb24-beb6-4cc8-808e-ed51d2949a43,234832301,2020-11-24T09:10:57.678Z,2020-11-24T09:10:57.678Z,2,B1 我是Windows.......,0,F
3e8c4db2-0934-4770-8f80-54f3e9982b07,234832301,2020-11-26T04:07:16.642Z,2020-11-26T04:07:16.642Z,3,要連學校網路 連了就可以下載 Adobe CC網路上也有很多破解版,0,M
fbc28139-761d-4a9b-aa81-451fa65c4963,234832301,2020-11-26T12:40:43.985Z,2020-11-26T12:40:43.985Z,4,B3 我就是連了學校網路FTP有個txt檔直接寫因為都在電腦教室電腦裡不開放個人下載orz..........,0,F
0c377fdc-89c9-4cfc-a37a-a811435362e0,234832301,2020-11-28T00:18:24.712Z,2020-11-28T00:18:24.712Z,5,"要下載軟體到自己電腦，最好帶一個外接硬碟去系辦，然後把系辦電腦的軟體資料夾存進去就好了！
用硬碟比較快，之後再把硬碟裡的檔案存進電腦就可以了！（硬碟存進電腦速度也比較快！
沒有硬碟可以跟系上借喔！",0,F
8fd65387-692c-4ed0-803d-a6451fe6d066,234827490,2020-11-19T08:14:11.191Z,2020-11-19T08:14:11.191Z,1,都有吧(　ﾟдﾟ),0,M
0eee7bd0-9ede-4525-9d2d-9c9f0136843e,234827490,2020-11-20T03:27:08.578Z,2020-11-20T03:27:08.578Z,2,只有總成績,0,F
9ff7dcf3-e42e-4f6a-9065-d957c3f59c41,234821156,2020-11-24T22:30:01.328Z,2020-11-24T22:30:01.328Z,1,希望牛奶回家：（,0,F
ec0b42e3-0101-4088-965f-1fc24ea92986,234821156,2020-11-26T04:09:48.864Z,2020-11-26T04:09:48.864Z,2,"每次都趴在代轉格不怕被撞
狗界三寶",4,M
be766312-1a66-4d19-86fd-5a3fdc76f961,234801117,2020-11-15T22:49:54.022Z,2020-11-15T22:49:54.022Z,1,什麼顏色,1,M
47e13c82-a7a3-434e-99d2-ad396fea6459,234801117,2020-11-15T22:57:43.222Z,2020-11-15T22:57:43.222Z,2,白色,0,M
9d81c194-0461-4cea-b9ee-8de3f29fe88e,234801117,2020-11-16T04:22:06.572Z,2020-11-16T04:22:06.572Z,3,B1,0,M
a09d2ec7-7f31-4ec1-ba7e-4e338c83fe87,234795079,2020-11-13T20:32:20.031Z,2020-11-13T20:32:20.031Z,1,不能。,11,F
cb7ef64f-2267-46ac-81a7-5e778965046b,234795079,2020-11-14T06:07:23.945Z,2020-11-14T06:07:23.945Z,2,條件這麼好。沒辦法破處的可能，我唯一能想到的可能是你的個性。,2,M
325d1783-021a-4822-ad6e-f0adc9c99d58,234795079,2020-11-14T07:04:43.619Z,2020-11-14T07:04:43.619Z,3,建議加入棒球隊,1,M
9feee6a1-9f30-41bd-8777-63a71de4d985,234795079,2020-11-14T12:52:00.835Z,2020-11-14T12:52:09.178Z,4,"你跟這位是同個人吧
https://www.dcard.tw/f/knu/p/234775937?cid=F1AD0D96-B749-4C92-BBAB-AE771D8EF6FF",1,F
b0003c62-7d39-47a9-94f6-94dc1445c78a,234795079,2020-11-14T14:11:24.880Z,2020-11-14T14:11:40.462Z,5,"笑死 又帥又高 假的吧 不然出來見真章啊
留言一下時間地點 我去看一下",2,F
96cd0887-7f57-4d09-a305-288519e51c47,234795079,2020-11-14T15:00:23.029Z,2020-11-14T15:00:23.029Z,6,你什麼系的？,1,M
5d33765b-d57c-4f5e-b00d-d7210e840edb,234795079,2020-11-14T15:43:48.100Z,2020-11-14T15:43:48.100Z,7,腦子破洞要不要先補一下,2,M
f4d4d8b9-0ea8-4ef6-8fea-4e580029eedd,234795079,2020-11-14T16:21:32.493Z,2020-11-14T16:21:32.493Z,8,"欸同學需要外送茶的電話嗎
臭魯蛇趕快找洞鑽",1,M
c68218b5-c005-4039-b94b-89fdc0f9a2f5,234795079,2020-11-14T17:07:41.501Z,2020-11-14T17:07:41.501Z,9,"以你的講話方式⋯⋯
40歲可能都還沒辦法破處
破產倒還有可能",2,M
358d182f-05a7-411e-a24e-936c5c86f71d,234795079,2020-11-14T18:16:45.336Z,2020-11-14T18:16:45.336Z,10,來 我幫你,1,M
4d6e36cd-32d3-4f3f-924e-d74ae89ba399,234795079,2020-11-14T22:23:05.677Z,2020-11-14T22:23:05.677Z,11,R20是你的深夜最佳良伴,1,M
45e10691-ce5d-4eb7-9f0e-1b7a66c9d9f6,234795079,2020-11-15T08:43:00.943Z,2020-11-15T08:43:00.943Z,12,加賴叫過去,1,F
a0a68640-4895-4337-98e7-0ce15125daa2,234795079,2020-11-15T16:13:33.819Z,2020-11-15T16:13:33.819Z,13,醒醒吧 別睡了,0,M
a63ecd6d-d3c8-4afc-a776-3a7052252eb7,234795079,2020-11-15T16:37:28.762Z,2020-11-15T16:37:28.762Z,14,JKF打開一堆花錢就能破處的小姐,0,M
02fa5002-0e95-4b78-a1c0-763798c8f022,234795079,2020-11-16T06:58:29.611Z,2020-11-16T06:58:29.611Z,15,去找洞啦 乾,1,F
e842ab06-5201-4fc3-a07a-78e8e5582148,234795079,2020-11-16T11:04:12.786Z,2020-11-16T11:04:12.786Z,16,問uber或foodpanda看看,0,M
feaeba69-849e-4ed9-a21a-8c6fcbebe14a,234795079,2020-11-28T00:19:51.334Z,2020-11-28T00:19:51.334Z,17,同學，學校為啥要關心你有沒有破處😂,0,F
8ca03a31-ca7f-4a12-be2b-bfad4f9e9c9e,234795079,2020-11-28T00:22:06.190Z,2020-11-28T00:22:06.190Z,18,又高又帥？求照片,0,F
cdc9760f-9b37-4ee2-ae18-bb052bb29611,234784550,2020-11-12T08:31:47.471Z,2020-11-12T08:31:47.471Z,1,不會，下次上課那考卷才知道成績,2,M
36a28a20-0534-4fbd-8bb2-e965211fec1f,234784550,2020-11-12T09:48:55.808Z,2020-11-12T09:48:55.808Z,2,B1 謝謝！,1,M
015741da-b070-402a-a8a1-627082657ecb,234782539,2020-11-12T01:56:01.475Z,2020-11-12T01:56:01.475Z,1,差不多3-5天也有可能更快。取決於學校處理速度,0,M
73588d0d-fa0e-4313-b2f8-967c249bb249,234782539,2020-11-18T08:21:13.592Z,2020-11-18T08:21:13.592Z,2,有收到了嗎,0,M
f5ac482f-0fb6-4b93-a520-2ae2d6074203,234782539,2020-11-18T10:45:32.516Z,2020-11-18T10:45:32.516Z,3,B2 還沒唷,0,F
2e1f59b3-8e7b-44b9-8a92-c738466917ab,234782539,2020-11-18T11:12:23.269Z,2020-11-18T11:12:23.269Z,4,我也還沒。這次超久,0,M
ea67846e-3cde-46b5-91b8-ebae53d70007,234782539,2020-11-19T05:47:43.263Z,2020-11-19T05:47:43.263Z,5,真的好久 是不是要打過去催一催 才會比較快,0,M
2c393185-8eed-401d-bb22-b03da6330bbe,234782539,2020-11-22T03:08:22.010Z,2020-11-22T03:08:22.010Z,6,請問有收到了嗎？,0,F
73417911-b8e5-4eb0-ae3c-9f6329f7298f,234782539,2020-11-22T07:30:40.465Z,2020-11-22T07:31:07.082Z,7,,,
0b04ccea-5ad7-42b0-abf0-4bd664ace3c7,234782539,2020-11-22T07:31:14.723Z,2020-11-22T07:31:22.932Z,8,B6 還沒...,0,F
b5c76b99-c701-41f1-9464-7f6919253a1f,234782539,2020-11-23T06:06:10.599Z,2020-11-23T06:06:10.599Z,9,想問如果要打電話詢問要打給哪個單位,0,F
56cb6e4c-54de-4926-b1b1-889b527bff9a,234782539,2020-11-23T06:07:04.300Z,2020-11-23T06:07:04.300Z,10,B9  會計室或出納組吧,0,M
809b0f20-b5f4-44b0-b534-45e3f28e5eb0,234782539,2020-11-24T03:10:51.672Z,2020-11-24T03:10:51.672Z,11,剛剛打電話了他說最快這禮拜不然就下禮拜😑😑😑,0,F
516bb702-f343-4828-8467-818d5e82b373,234782539,2020-11-27T06:28:03.833Z,2020-11-27T06:28:03.833Z,12,匯了 終於...,0,M
9b8d033f-a0d8-410b-8181-1b215a5c8a4b,234782539,2020-11-27T11:41:46.143Z,2020-11-27T11:41:46.143Z,13,已下來,0,F
10b4f892-5df7-44ab-a3f7-7e23a5172de1,234775937,2020-11-10T18:13:32.994Z,2020-11-10T18:13:32.994Z,1,"本來不就是應該去吸菸區嗎？
以前沒被抓到不代表不應該被抓",15,F
f7783858-4681-4f4a-85af-8e60da30e98c,234775937,2020-11-11T00:24:20.238Z,2020-11-11T00:24:20.238Z,2,抓越多次女生越愛 傻傻的,1,M
5bad42b0-f618-40d8-8655-034619e784e2,234775937,2020-11-11T01:56:57.214Z,2020-11-11T01:56:57.214Z,3,"是喜歡壞壞的男生 
不是喜歡壞掉的男生",17,M
a8777880-6b5e-48ff-a4c3-2fd05e84952d,234775937,2020-11-11T02:15:59.693Z,2020-11-11T02:15:59.693Z,4,這是反串嗎( ･᷄ὢ･᷅ ),3,M
40b5efc7-58a8-4b18-99fa-25ce83a2147e,234775937,2020-11-12T04:42:19.543Z,2020-11-12T04:42:19.543Z,5,自殺也很壞 會下地獄的那種,0,M
75887267-928d-46d2-bde6-4a3843163d16,234775937,2020-11-12T06:47:16.421Z,2020-11-12T06:47:16.421Z,6,.....,0,M
525ccc14-3973-4bf3-9da6-b4d52909b7fd,234775937,2020-11-12T07:46:31.436Z,2020-11-12T07:46:31.436Z,7,B3,0,F
db929eff-6b9a-462d-a89d-63ea9f01b151,234775937,2020-11-12T13:23:43.451Z,2020-11-12T13:23:43.451Z,8,抽煙有夠臭的！不要讓別人吸二手菸，跟你一樣得肺癌！小屁孩一個,1,M
7da120d9-f987-4216-9bcd-e4adfe44be82,234775937,2020-11-15T11:05:45.736Z,2020-11-15T11:05:45.736Z,9,你是長壞吧,0,M
40869c12-6607-4d61-a9d3-1a8b3d825a88,234775937,2020-11-26T04:11:11.588Z,2020-11-26T04:11:11.588Z,10,🐒,0,M
52ae9e57-1046-49e3-a5f9-5ced9ac5b970,234774934,2020-11-10T15:49:11.399Z,2020-11-10T15:49:11.399Z,1,你把乖乖繳錢的人放在哪裡？🙄,2,M
5f667a27-1500-4279-b11f-63686a95d80f,234774934,2020-11-10T16:18:29.177Z,2020-11-10T16:18:29.177Z,2,"我是建議你停學校外面，但是風險自負
學校給你停也是有他的需求在規劃的
說的好像學校就一定要給你停一樣",0,M
f43cc7d5-1f87-4edb-b799-23295f3ce1b7,234774934,2020-11-11T00:29:17.862Z,2020-11-11T00:29:17.862Z,3,使用者付費，你在學校停車本來就應該要付車費，如果怕被鎖車，就停外面,0,M
7600e76f-7824-4606-a5ac-aa9acb739ac6,234774934,2020-11-12T17:37:41.310Z,2020-11-12T17:37:41.310Z,4,"把車停在吸煙區裡面應該不會被鎖，畢竟那算校外區域
期待你來停⋯",0,M
d15619ce-d3fc-433f-9562-d030c06f95bc,234774934,2020-11-16T15:00:13.678Z,2020-11-16T15:00:13.678Z,5,學校附近便利商店那邊很多機車格 免費的可以去停,0,F
f4574e76-c529-4192-b33b-ff8ad640b292,234763205,2020-11-09T02:00:30.901Z,2020-11-09T02:00:35.002Z,1,恐怖嗎？,1,M
42adcb88-ceb4-48db-8e1a-37eb724efb29,234763205,2020-11-09T02:29:32.812Z,2020-11-09T02:29:32.812Z,2,"每個人的感受不同～
不過我很用心的準備 希望你喜歡🙇🏻‍♂️",2,M
05f4f760-5c8e-45cc-afaa-1eb017452b85,234763205,2020-11-12T06:47:59.465Z,2020-11-12T06:47:59.465Z,3,B2 好 我已經揪一票人去了,1,M
3b582bc1-9c5b-435f-8d10-b4915214aaf8,234763205,2020-11-13T06:45:08.458Z,2020-11-13T06:45:08.458Z,4,蓋章蓋起來,1,M
8a457f35-d9f2-48d5-a602-96d5544a9fa0,234763205,2020-11-13T11:06:07.645Z,2020-11-13T11:06:07.645Z,5,"蓋章沒有問題的唷～
比在靠北開南收購還便宜！",0,M
3f200c41-b105-4040-9d70-4d4acec13c39,234763205,2020-11-19T05:05:43.993Z,2020-11-19T05:05:43.993Z,6,請問一下活動時間是幾點到幾點,1,F
1a0bd3d1-a65d-4d5c-8e85-46916b8cc1a7,234763205,2020-11-19T05:06:36.862Z,2020-11-19T05:06:36.862Z,7,5:30-9:30,1,M
105b3842-e9ed-4c38-8dc4-1258d724750b,234763205,2020-11-19T05:07:17.419Z,2020-11-19T05:07:17.419Z,8,B7 好唷 謝謝,1,F
cfbe1dd1-f191-4347-afa4-344e4d8fab13,234763205,2020-11-19T05:15:12.553Z,2020-11-19T05:15:12.553Z,9,謝謝同學🙏,0,M
94ed2c32-ec29-4018-badc-da02d35dfed4,234763205,2020-11-19T06:26:23.317Z,2020-11-19T06:26:23.317Z,10,問一下～只有我校的可以參加是嗎😂,1,F
0cbb40e8-a7b3-4356-923c-fa44ef0e3531,234763205,2020-11-19T06:38:34.677Z,2020-11-19T06:38:34.677Z,11,換歡迎校外朋友一起來玩唷～,0,M
b8b06af6-743a-4766-8d8b-a70eead149c0,234763205,2020-11-19T06:38:52.128Z,2020-11-19T06:38:52.128Z,12,多打「換」,0,M
1b1d7363-a9c5-4dc3-8d28-f4a99e89820d,234763205,2020-11-19T07:23:04.868Z,2020-11-19T07:23:04.868Z,13,柏瑋硬起來,1,M
7a0f5437-88e1-4eb3-87a8-c8af652faafd,234763205,2020-11-19T17:42:21.867Z,2020-11-19T17:42:21.867Z,14,完全猜不到是誰...B13,0,M
7a264977-8b0d-4c35-97fe-92ed2d03e639,234763205,2020-12-04T06:08:35.570Z,2020-12-04T06:08:35.570Z,15,"有缺章的同學！
價錢好談唷～
身上有30個多的章。",0,M
643bfc03-90d5-4b93-8538-3b734db1bb22,234759114,2020-11-08T06:25:45.099Z,2020-11-08T06:25:45.099Z,1,圖書館問問,0,M
b0988697-72e4-4045-8590-dea36c60f285,234759114,2020-11-08T10:37:18.412Z,2020-11-08T10:37:18.412Z,2,我之前是去家裡附近的創世基金會～ 很多機構都可以去問,0,F
f1ad39ac-4065-478d-822e-16dab107d5fa,234759114,2020-11-08T15:15:49.780Z,2020-11-08T15:15:49.780Z,3,嘖嘖嘖智商真的跟上大學了嗎,1,F
cfd4f855-3220-4a37-9d93-ee2d837fd4da,234759114,2020-11-08T17:40:33.914Z,2020-11-08T17:40:33.914Z,4,抱歉 我是留學生 不太懂,1,F
c68983f8-97f5-41a9-bec9-644ca3a059f9,234750517,2020-11-06T15:18:44.930Z,2020-11-06T15:18:44.930Z,1,"有工作但想找更好的
有方向嗎",0,M
ca8fe00f-3bc0-416f-a627-add1412a421b,234750517,2020-11-07T01:24:57.783Z,2020-11-07T01:24:57.783Z,2,想創業私我,0,M
ba40cccd-211e-4d2c-9dbb-1c18ee70d52c,234750517,2020-11-08T06:26:14.895Z,2020-11-08T06:26:14.895Z,3,先找一個能有收入的慢慢觀望吧！,0,M
b00f4872-5d29-453b-8007-ff4581838fbf,234750517,2020-11-08T13:01:58.255Z,2020-11-08T13:01:58.255Z,4,讀開南 難就業啊,2,M
ed7b12ad-fa68-439c-8570-81572ba3cf69,234750517,2020-11-15T12:27:22.072Z,2020-11-15T12:27:22.072Z,5,找工作可以私我,0,M
de574767-43c6-4803-97e7-9282f7a03872,234748778,2020-11-06T09:17:59.885Z,2020-11-06T09:17:59.885Z,1,每個月15號到 有時候會因為假日提早,0,F
5948fcc5-9909-409c-8fa7-0346ba52393a,234748778,2020-11-06T09:22:44.047Z,2020-11-06T09:22:44.047Z,2,B1 謝謝你,0,M
324b155f-ac7c-44ab-892b-a003f7d7cf8c,234748778,2020-12-07T08:53:05.288Z,2020-12-07T08:53:05.288Z,3,想請問原po有收到第一次助學金了嗎,0,F
ad66c2fc-6856-490c-af3d-74e609eb9eff,234748778,2020-12-07T08:53:32.146Z,2020-12-07T08:53:32.146Z,4,B3 有喔我收到了,0,M
1544bbf5-a437-4705-83ba-3a1c4e84817a,234748778,2020-12-07T08:54:39.073Z,2020-12-07T08:54:39.073Z,5,B4你是什麼時候收到的呢？我第一次的還沒收到😭,0,F
bd3958e2-5611-4b6f-b400-382a087fd3eb,234748778,2020-12-07T09:12:07.065Z,2020-12-07T09:12:07.065Z,6,B5 沒記錯應該是上個月13號,0,M
7f16d431-6b34-4295-a8b4-0d07e362806f,234748778,2020-12-07T09:13:02.559Z,2020-12-07T09:13:02.559Z,7,B6謝謝你喔～,0,F
1233e5f1-c6a6-4814-bc7f-c0d6436666d0,234745056,2020-11-05T15:59:47.050Z,2020-11-05T15:59:47.050Z,1,失禁喔靠北,1,F
37ae33cc-ae62-4098-a4c6-164471178659,234745056,2020-11-05T16:24:36.542Z,2020-11-05T16:24:36.542Z,2,"乾 到現在還有渣渣欸 
請問在浴室大便是洗頭的時候不小心連腦子裡的屎一起上出來了嗎？",1,F
fc92156c-c4f7-4cc1-948e-4dec89a647fb,234745056,2020-11-06T09:08:04.832Z,2020-11-06T09:08:04.832Z,3,我,0,M
e66d9cf7-4bce-4d7a-9017-52896a84c8d1,234745056,2020-11-06T09:08:35.369Z,2020-11-06T09:08:35.369Z,4,可能是讓大家看到他會感覺很舒服,0,M
82720231-9bb8-4b66-b418-e1091bcfa3fd,234741394,2020-11-05T19:39:52.604Z,2020-11-05T19:39:52.604Z,1,"有分組 要交報告 A4三頁word紙本
報告主題不限 只要內容是有關於生命關懷 就可以
先確認有沒有分組吧 組別都有分好了
下禮拜一 一定要出席也要簽名 
如果真的沒分到組...就自己搞定報告拿成績吧～",0,F
fc15859b-7796-46c8-b299-575ff96cd819,234741394,2020-11-06T17:24:48.171Z,2020-11-06T17:24:48.171Z,2,都大五延畢了還是不來上課？,1,M
8636f93c-ac7d-4161-a5f8-fe8e0cf59ed8,234729348,2020-11-03T07:26:47.456Z,2020-11-03T07:26:47.456Z,1,有需要學習護照可以來談談,0,M
1d611e6c-1305-43bc-a1d2-838f4b97ce17,234729348,2020-11-03T12:10:59.089Z,2020-11-03T12:10:59.089Z,2,寫囉💗,0,F
09f24d83-295d-48e4-b7e6-da5fab5784c1,234729348,2020-11-03T12:18:24.518Z,2020-11-03T12:18:24.518Z,3,B2 謝謝你～～,0,F
7634d9f1-b8a0-4deb-8927-088a01e43ff2,234729348,2020-11-03T18:03:21.983Z,2020-11-03T18:03:21.983Z,4,已填完～,0,F
59fd3a92-fd40-43d4-a6e9-b578efe1f3f8,234729348,2020-11-03T20:57:29.851Z,2020-11-03T20:57:29.851Z,5,B4謝謝你～～,0,F
f4d459d7-9799-4966-9dc8-3dc703c81860,234729348,2020-11-04T02:05:13.563Z,2020-11-04T02:05:21.974Z,6,,,
62f873a2-dd39-4eb1-b32b-49fd15086df3,234729348,2020-11-04T02:05:32.992Z,2020-11-04T02:05:32.992Z,7,已填完,0,F
1348e57b-0a9d-44be-a46a-b67bf957c7f2,234729348,2020-11-04T03:39:40.055Z,2020-11-04T03:39:40.055Z,8,B7 感謝！,0,F
d7ae0f17-d9d9-41ca-be52-3debafb6447b,234729348,2020-11-04T19:02:02.402Z,2020-11-04T19:02:02.402Z,9,已填寫！加油💪,0,F
81dd4876-dcf2-414e-b278-44eff86ec744,234729348,2020-11-05T03:50:12.132Z,2020-11-05T03:50:12.132Z,10,B9 謝謝你～～,0,F
f612c082-04ae-4701-9eda-6141bc2b73af,234726501,2020-11-02T15:40:45.367Z,2020-11-02T15:40:45.367Z,1,這個在哪裡啊♡♡感覺好棒也在B1嗎,1,F
