234966172,小弟是加簽仔沒有公會，有沒有人願意收留的？,有沒有人修禮拜二早八林尚文微積分？,2020-12-12T02:12:24.050Z,2020-12-12T02:12:24.050Z,3,2,M
234965513,今天下載了手機版的英雄聯盟來玩，上一次玩這遊戲已經可以追溯到我國三時，我只想說我好懷念以前的菲歐拉，現在的菲歐拉醜又難用，真的母湯,菲歐拉,2020-12-11T19:04:56.642Z,2020-12-11T19:04:56.642Z,4,2,M
234964970,"我想問一下今天匆忙去系辦借office光碟裝蘋果電腦
安裝方式可以大概說明一下嗎
因為學校設備支援網站上都是windows的
第一次安裝 光碟片是系辦匆忙拿給我的想確認一下這片可以在mac上安裝嗎
https://i.imgur.com/VBVVKPJ.jpg",Apple office安裝請益,2020-12-11T17:10:17.165Z,2020-12-11T17:16:36.042Z,2,2,F
234964860,"不好意思，請問可以問一下大家
小弟我忘記去退選，時間已經超過退選時間了
請問可以問問有沒有人知道有什麼方法可以補退選之類的嗎🥺🥺
拜託大家了......",淡江忘記退選,2020-12-11T16:52:21.517Z,2020-12-11T16:52:21.517Z,6,7,M
234964764,"有住大學城的人也停電的嗎？
房間突然暗掉 感受到孤單寂寞
啊 原來是沒有女朋友",大學城停電,2020-12-11T16:37:16.893Z,2020-12-11T16:37:16.893Z,2,5,M
234964759,"剛剛大學城是跳電ㄇ？
補字補字補字補字",大學城跳電,2020-12-11T16:36:54.655Z,2020-12-11T16:36:54.655Z,16,9,M
234964735,"還請大家幫幫忙

然後祝大家期末歐趴（會太早嗎😂
https://docs.google.com/forms/d/e/1FAIpQLSfQKiJRQgOgZQZJlHsWoznhCa5cthAxippjj0J7TS_q7BTdeQ/viewform",期末報告-問卷調查,2020-12-11T16:33:26.301Z,2020-12-11T16:33:26.301Z,2,46,F
234964591,"12/12號在大忠街火鍋世家門口撿到一張機車行照，已經幫你交給火鍋世家店員了。
https://i.imgur.com/n4OIee8.jpg",拾獲行照,2020-12-11T16:13:13.451Z,2020-12-11T16:14:06.408Z,2,1,M
234963632,"剛剛響了兩次警報
想問是發生什麼事嗎？
剛剛看管理員也不在
門打開外面也沒動靜
還是只是測試？",The One 警報聲,2020-12-11T13:56:55.203Z,2020-12-11T13:56:55.203Z,2,6,F
234963545,今天晚上大概快8.的時候有人有撿到一個錢包裡面有張學生證跟一些證件在金星的7-11附近不見的，希望有好心人能幫忙。,遺失物,2020-12-11T13:44:04.938Z,2020-12-11T13:44:04.938Z,0,1,M
234963531,真的搞不懂！為什麼總是有人要在圖書館佔位子，結果半天過去了！人還是沒出現！🤯想問一下大家都怎麼做？,為什麼要佔著茅坑不拉屎,2020-12-11T13:42:42.188Z,2020-12-11T13:42:42.188Z,7,5,M
234963422,"上次用的時間是星期三晚上8.後
直到今天下午才發現學生證不見了⋯
希望可以有好心人幫我撿到學生證ಠ_ಠ
有一個卡套裝著學生證 長的如下
希望可以快點找到😣😣😣
https://i.imgur.com/nTpA4ts.jpg",尋找學生證,2020-12-11T13:23:54.235Z,2020-12-11T14:20:38.842Z,0,3,F
234963370,有人在圖書館5樓 59號座位撿到一個紅色行充嗎 上面還連著iPhone線,尋找行充,2020-12-11T13:15:06.587Z,2020-12-11T13:15:06.587Z,0,0,M
234963297,"想問一下這學期有申請上獎學金
但都已經拿了獎狀跟收據怎麼還沒撥款下來
（最近好窮好需要那筆錢...）
有沒有領過ㄉ學長姐們可以分享一下(;´༎ຶД༎ຶ`)",問）曙光之星獎學金,2020-12-11T13:01:25.812Z,2020-12-11T13:03:58.697Z,8,0,F
234963138,"https://i.imgur.com/U2WO95N.jpg

自己車破到可以報廢了
然後就要殘骸別人？",這是什麼死人破車？,2020-12-11T12:34:42.621Z,2020-12-11T12:34:42.621Z,3,10,M
234963114,"有人的AirPods遺失了嗎
看ID應該是女生用丟的～

https://i.imgur.com/FpB5mwr.jpg
https://i.imgur.com/I4FJuCe.jpg",AirPods 失物招領,2020-12-11T12:30:30.644Z,2020-12-11T12:30:30.644Z,0,3,M
234963079,"收了400塊真心貴ㄝ
但如果能辦很好就值得ㄌ
會長說會比照國外的舞會

拜託不要像今天的五系舞會一樣一直看表演
沒興趣好嗎

但都還沒公佈舞會有什麼內容
可以有趣點ㄇ拜託
真的不想一直看不認識的人表演啦",西語外交系合辦的舞會,2020-12-11T12:25:13.724Z,2020-12-11T12:25:13.724Z,19,23,F
234962884,"欠檢舉，違停還橫著停
https://i.imgur.com/JQ4HE1D.jpg
等著繳罰單拉",垃圾DRG,2020-12-11T11:54:52.493Z,2020-12-11T11:54:52.493Z,0,6,M
234962877,"有人也是今天下午吃小木屋鬆餅，然後瘋狂拉肚子的人嗎？
我跟我朋友今天已經拉三次了，快不行了⋯",小木屋鬆餅拉肚子,2020-12-11T11:53:28.197Z,2020-12-11T11:53:28.197Z,24,2,F
234962611,"吉他社下午的時候有個黃衣服ㄉ同學
坐在那邊 看起來好可愛！
不知道有沒有另一半
缺粉絲嗎XDD",今天在海報街擺攤的,2020-12-11T11:03:42.211Z,2020-12-11T11:03:42.211Z,2,1,M
234962608,"由學生會舉辦的耶誕城即將來臨✨
一年一度的盛宴 你絕對不能錯過
今年有聖誕演唱會、火漆章、個人表演、路口工作室等等
等你來一同歡樂～🎄

【淡江耶誕城Ethereal  演唱會】
https://i.imgur.com/bVqwqn8.jpg
￼
📍活動時間:12/14(一)17:30開始入場 18:30開始
📍活動地點:淡江大學學生活動中心
📍進場時間：vip票17:30/一般票17:45
#進場順序依當天排隊為主

#門票相關資訊
清潔費：
非繳費會員者/300元
繳學生會會費者/220元
Vip門票：流水號前400位 可優先入場
#活動當天也可以到海報街學生會服務台購票噢！

📝注意事項
1.僅限淡江大學師生購票,亦不得轉售
2.購買時請攜帶學生證,入場亦需出示學生證及票券
3.售出恕不退換
4.活動期間請戴上口罩
5.場地禁止飲食
6.請先在門票上填寫好個人資訊❗️
7.vip門票前門排隊入場/一般票後門排隊入場
8.請勿代排&插隊👼🏻

🎊聖誕演唱會抽獎獎品🎊
🎁VR眼鏡
🎁藝人拍立得一組
🎁雪樹700ml
⚠️聖誕演唱會獎品將於當晚現場抽出！
      可以先將個人資訊填寫至票根上
      才不會延後入場時間哦！

【淡江耶誕城Ethereal  攤位圖】
￼
https://i.imgur.com/oRvnMft.jpg
除了各式各樣的美食以外還有山中村-市集
還有各種小活動以及系學會的擺攤、裝置藝術
千萬不要錯過喔！🎅🏻

【淡江耶誕城Ethereal  路口工作室】
￼
https://i.imgur.com/prf32u1.jpg
https://i.imgur.com/2KrjDMi.jpg
￼
在大學期間留下回憶最好的辦法就是拍照作紀念
想要有不一樣的聖誕節嗎～🎄
趕快到路口記錄下現在的自己吧！✨
時間：週一至週四 16:00 至 20:00(當天拍完為止)
💰原價一組(兩張)$80元
著學士服優惠：12/14、12/15 可免費拍一組
若有打卡並標記路口工作室、學生會 60元/組 

【淡江耶誕城Ethereal  集點卡】
￼
https://i.imgur.com/4VquAsm.jpg
<集點卡規則>
集點卡總共有七項，
參與者只需要完成其中「四項」即可
繳回後「務必」填寫回饋單 
即可獲得抽獎資格🎉
將於12/18 21:00 抽出！ 記得關注粉專哦！

1. 演唱會票根 — 參與演唱會並存留票根至服務台
2. 路口工作室 — 參與路口工作室的拍攝
3. 裝置藝術 — 至裝置藝術拍照、打卡 @_ethereal_tku_ 
4. 熊熊遇見你 — 與隨機出現的熊本熊合照並打卡
5. C'est la vie — 火漆章活動，消費並體驗火漆章製作
6. 系學會消費 — 至各系學會攤位消費滿100元
7. 唱所欲言 — 觀賞週二、三、四 晚上 19:00 - 21:00 的表演

🎊聖誕週抽獎獎品🎊
🎁PS5
🎁AirPods 
🎁快煮鍋
🎁威士忌
🎁海港*2

活動時間：12/14～12/18 10:00-20:00 
活動地點：淡江大學海報街、蛋捲廣場
#ethereal#tkusa#2020#merrychristmas#market",【2020淡江耶誕城 Ethereal 】等你來參加,2020-12-11T11:02:41.842Z,2020-12-11T11:02:41.842Z,5,40,F
234962505,"https://i.imgur.com/enw8kQF.jpg
你的學生證我放在校園的某處了 去找吧













https://i.imgur.com/zh8j3Oa.jpg",蘇育德小朋友 蘇育德小朋友,2020-12-11T10:46:06.045Z,2020-12-11T10:46:06.045Z,1,8,M
234962415,"https://i.imgur.com/sA0KBqq.jpg
這台機車是誰的，約莫在剛剛18:25被弄倒
有點忘記肇事機車車牌，如需要可以問一下對面的店家，因為聲音有點大聲",機車被弄倒,2020-12-11T10:30:17.501Z,2020-12-11T10:41:39.506Z,0,1,M
234962096,"剛剛在克難坡再下去的坡的路邊撿到這張卡
已經幫你送到淡水捷運站旁邊的全家囉
掉的同學趕快去認領喔！
https://i.imgur.com/4zdLHsz.jpg",撿到一張Richart卡！,2020-12-11T09:35:51.968Z,2020-12-11T09:35:51.968Z,2,2,F
234961721,"https://i.imgur.com/RoE8ovU.jpg

同學你的學生證掉在煙橋附近
已經送去教官室",遺失學生證,2020-12-11T08:26:17.919Z,2020-12-11T08:26:17.919Z,0,1,F
234961570,"真的被你的咀嚼聲吵到發文 
今天下午15:30左右開始
有個男的在圖書館七樓靠窗的四人桌吃東西
吃東西本來就是違反圖書館的規定吧
怎麼還可以咬的那麼起勁完全沒有要遮掩的意思^_^",圖書館吃東西？,2020-12-11T07:54:10.454Z,2020-12-11T07:54:10.454Z,7,4,F
234961474,"今天下午3:05左右在工館三樓服務台附近遺失戒指
因為是對我很重要的東西 希望可以找到🥺
麻煩同學們幫我注意地板有沒有亮亮的東西
戒指長這樣
https://i.imgur.com/CGKkM3L.jpg
https://i.imgur.com/pdcv0ky.jpg
是鍊戒 所以很有可能不是圓形的 而是一堆捲在一起
拜託大家了 感激不盡🙇🏻‍♀️
也拜託如果有撿到的同學還我 拜託拜託",#協尋 戒指不見,2020-12-11T07:37:42.786Z,2020-12-11T07:38:15.008Z,1,5,F
234961383,"我停車的時候，有好好停在車格裡。
去牽車的時候被移成這樣🙃🙃🙃
因為不是今天停的...
所以也忘記我是停左邊那格還是右邊那格
不知道應該罵哪一個車主
可是不管我原本停在哪一格
另一格的機車也不應該那樣停吧==
完全不是在格子中間
所以兩個車主都應該罵🙂🙂🙂

詛咒所有亂移車、亂停車的人
騎車找不到停車格
走路不是踩到狗屎 就是跌倒
而且帶傘不下雨 忘記帶傘就下大雨

https://i.imgur.com/kA1fLz4.jpg

氣死我了
後照鏡也被撞歪🤬🤬🤬",五虎崗亂移車==,2020-12-11T07:20:40.570Z,2020-12-11T07:20:40.570Z,4,3,F
234961036,請問有在打羽球的各位朋友，你們現在羽球拍換線都去哪裡換阿？🤯紅27那邊的宏揚體育關了之後換線都好麻煩,羽球拍換線,2020-12-11T06:17:19.587Z,2020-12-11T06:17:19.587Z,1,1,M
234961033,"圖書館A01位置的插頭跟iPhone 充電線沒拿喔！
https://i.imgur.com/zYv1jMq.jpg",充電線沒拿喔喔喔,2020-12-11T06:16:08.382Z,2020-12-11T06:16:08.382Z,0,1,F
234960938,"不多說直接上圖
https://i.imgur.com/8Dmuzuz.jpg
雙證件也放在一起，已經交給店員處理ㄌ
土木系的有認識這位同學的也麻煩提醒一下謝謝。",同學你的學生證掉在netㄌ,2020-12-11T05:58:56.287Z,2020-12-11T05:58:56.287Z,0,4,F
234960860,"幫高調
昨天發生緊急狀況跑去醫務室借輪椅結果裡面的阿姨說要五百塊才能借（當下真的很突然身上沒帶錢也沒帶手機）
跟她說是緊急狀況她卻說那你們六點再來借（當時才四點多）
我們趕緊回去拿那TMD500TWD⋯
後來我們當堂課的老師穿著皮鞋以一個時速破200的速度也衝去醫務室
結果跑回去拿錢後醫務室就直接關門大吉了^^洗勒哈嘍
請問人受傷有分時間嗎==玻璃屋都開24小時了⋯⋯
https://i.imgur.com/MBiHTIX.jpg",醫務室阿姨洗咧哈囉,2020-12-11T05:45:48.612Z,2020-12-11T05:46:06.451Z,67,306,F
234960766,"https://i.imgur.com/xlATkdt.jpg
辣個活在未來ㄉ男人🤙🤙🤙🤙補字補字補字補字
(自製圖)",Cyberpunk 2077,2020-12-11T05:28:54.080Z,2020-12-11T05:28:54.080Z,5,8,M
234960747,剛買switch不知道要跟誰玩，我買了健身環、動物森有會、薩爾達織夢島,我們學校有遊戲社嗎,2020-12-11T05:25:38.267Z,2020-12-11T05:25:38.267Z,8,3,M
234960737,"https://i.imgur.com/XRPU5zu.jpg

在淡水站撿到，星期一放在商管大樓軍訓室。",撿到學生證,2020-12-11T05:24:17.860Z,2020-12-11T05:27:35.757Z,1,5,M
234960714,"有人在金雞母掉鑰匙的嗎 遺失物在藍田早餐哦
https://i.imgur.com/pWt3CCB.jpg",尋找鑰匙主人,2020-12-11T05:18:58.565Z,2020-12-11T05:18:58.565Z,0,0,M
234960434,"https://docs.google.com/forms/d/1O4fBtvA-1cwd-Ifwk4s4Lyk06nfmqB7qkd3iCidUxh8/edit

這是一個投票攝影比賽 
想請各位同學校友們幫忙
看過「70號」作品覺得不錯的可以投下一票
一圓我朋友的攝影夢📷
在此謝謝各位🙆🏻‍♀️",幫忙投票謝謝大家！,2020-12-11T04:35:07.850Z,2020-12-11T04:35:07.850Z,3,3,F
234960035,"請問溜冰社現在還能加入嗎？
前幾天看到很想加，不知道還能不能進去😳",問社團,2020-12-11T03:24:25.652Z,2020-12-11T03:24:25.652Z,2,2,F
234959642,"不好意思如果有人撿到的話可以幫我送去教官室嗎
希望好心人可以幫忙一下
我可以請您吃頓好的🥺🥲
-
他長這樣
https://i.imgur.com/VLBDirv.jpg",半年內弄丟兩次airpods pro,2020-12-11T01:43:33.691Z,2020-12-11T01:43:33.691Z,2,4,M
234958984,"我要哭了
剛剛在宿舍弄完東西準備要去睡的時候
發現手錶不見了！！！
是我新買的 我送自己的生日禮物QQQ
請住女宿的各位有看到它下落的麻煩告訴我
拜託拜託
真的好難過乾
請住女宿 三館四樓的各位多加注意了 
我是在去廁所洗澡 把錶脫下然後就忘了
等我回去找已經什麼都沒了Q
所以請有去或昨天晚上11.-2.有去廁所浴室的人幫我留意QQQ
如果是哪個好心人幫忙先拿走 拜託告訴我🙏
拜託了 感謝大家
👇長這樣
https://i.imgur.com/Vi1RpI6.jpg",手錶不見,2020-12-10T18:41:36.901Z,2020-12-11T02:44:44.902Z,3,11,F
234958932,"乾那個死胖子在那邊跳
睡一半差點以為天花板要被震到掉下來
有什麼毛病啊
7.多一次就算了 現在給我在那邊蹦
低能",大半夜不要蹦蹦跳好嗎,2020-12-10T18:30:53.268Z,2020-12-10T18:30:53.268Z,5,4,M
234958161,老子住E棟6樓不知道哪裡傳來一堆母猴的叫聲還一直蹦蹦蹦是欠幹是不是阿大家都不用睡覺膩啦閉嘴啦幹,菁英E棟母猴,2020-12-10T16:31:19.938Z,2020-12-10T16:31:19.938Z,1,1,M
234958038,"這學期選了一堂要上一整年的課
1.那請問如果只修了上學期，2學分算數嗎？
還是說就是要修滿一整年
才能4學分一起承認？

2.像這種一整年的課，除了期中退選，等這學期完可以退掉下學期的嗎（就是還有期末退選嗎！）

因為跟下學期系上的必修課撞到..想以系上的課為準 
還是大一所以有點搞不清楚選課規定 麻煩學長姐解答了嗚嗚嗚",退選問題想問><緊急麻煩了！,2020-12-10T16:13:36.953Z,2020-12-10T16:13:36.953Z,13,8,F
234957644,"不知道淡江有多少領培人👀
如果可以的話大家下禮拜趁營服日一起來聚個><!
15期北三報到🙋🏻‍♀️",淡江領培人！,2020-12-10T15:25:33.684Z,2020-12-10T15:28:11.025Z,20,5,F
234957529,"今天中午12:23分左右，在五虎崗停車場的樓梯附近，非常感謝恩人出手相助，找回我的手機。爬出樓梯外面真的非常危險⚠️，再加上本人腿短爬不出去，在猶豫要不要撿的時候，感謝恩人的出現，讓我感受到世界的溫暖😭。因為下午有急事所以沒有來得及跟對方好好道謝，如果你有看Dcard的習慣的話，真的非常謝謝你🙇🏻‍♀️，可以的話方便請你吃個飯嗎？

第一次發文，如有違規會再刪文，謝謝大家🙇🏻‍♀️",#協尋 找恩人,2020-12-10T15:11:25.818Z,2020-12-10T15:11:25.818Z,6,14,F
234957456,"如題
學校附近有沒有麵包店有賣好吃的法式長棍
最近超想吃🙂",法式長棍的部分,2020-12-10T15:01:02.129Z,2020-12-10T15:02:01.446Z,6,1,M
234957115,"我不知道什麼時候弄丟的
一個鞋袋裡面有排球鞋 白色紅色
鞋袋是紅色米奇的
https://i.imgur.com/CYD1PF8.jpg
鞋袋長這樣！
如果有看到可以跟我說一下嗎！

謝謝大家",緊急尋找,2020-12-10T14:15:22.060Z,2020-12-11T06:01:45.548Z,5,4,F
234956669,"剛剛地震誒，打牌位打到一半椅子在晃😂
剛剛地震時在廁所跟馬桶交戰的老實招出來😂
請簡單說明感想😂",剛剛地震誒😂,2020-12-10T13:23:24.059Z,2020-12-10T13:26:31.693Z,23,17,M
234956640,好可怕好可怕好可怕好可怕好可怕好可怕好可怕好可怕好可怕好可怕好可怕好可怕好可怕好可怕好可怕好可怕,地震,2020-12-10T13:22:39.629Z,2020-12-10T13:22:39.629Z,5,9,M
234956104,有人在E213看到黑灰色的羅技滑鼠  下午兩點多的時候 感恩,遺失滑鼠,2020-12-10T12:11:44.408Z,2020-12-10T12:11:44.408Z,0,2,M
234955604,在Q306或E515遺失，時間約下午一點到四點，白色的。,airpods遺失,2020-12-10T10:46:22.800Z,2020-12-10T10:48:00.429Z,0,1,M
234955440,"在金雞母洗衣店對面撿到了500
若有遺失麻煩在此提供聯絡方式
https://i.imgur.com/FJqMHCO.jpg",錢錢,2020-12-10T10:17:17.188Z,2020-12-10T10:17:17.188Z,4,4,M
234955400,昨天晚上10點左右在體育館撿到黑色的小米手環，幫你送到教官室囉,失物招領,2020-12-10T10:11:36.653Z,2020-12-10T10:11:36.653Z,0,1,M
234955208,後面那群上課就繼續吵，想出名是吧，要不要繼續吵，我幫你們一個個放上名字，還是要塞香蕉給你們？基本的尊重很難嗎？還是我講猴語給你聽？,大一電機系統猴子,2020-12-10T09:37:36.810Z,2020-12-10T09:37:36.810Z,13,11,M
234954897,小弟用中華電信快3年了，在學校外還好，進了學校訊號就一直斷，好像只有在商管會這樣，之前還好好的，怎麼現在就這樣了，是學校有結界嗎？是想學生努力學習不要用手機嗎？有推薦的電訊公司嗎？,只有我的中華電信一直斷嗎？,2020-12-10T08:43:52.996Z,2020-12-10T08:45:50.428Z,17,23,M
234954719,"12點在商管大樓撿到 4樓請假的地方補補補補
https://i.imgur.com/5ZSck5n.jpg",學生證,2020-12-10T08:13:40.113Z,2020-12-10T08:13:40.113Z,1,1,M
234954631,"請問如果是財金系買工程計算機，要買以下哪一種才夠用，謝謝~
https://i.imgur.com/hpg0BNO.jpg
https://i.imgur.com/V0SJCyo.jpg
https://i.imgur.com/1Vf6lIx.jpg",工程計算機,2020-12-10T07:57:58.858Z,2020-12-10T07:57:58.858Z,11,3,F
234954425,"上週二在B713行充不見！有人看到嗎ಠ_ಠ
https://i.imgur.com/KWWIy47.jpg
是右邊那種大小但是是黑色的
🥺",行充！,2020-12-10T07:18:14.450Z,2020-12-10T07:18:14.450Z,0,2,M
234954160,"國泰世華KOKO攜手韓國超可愛的KAKAO FRIENDS
推出3款超Q簽帳金融卡🥰
要前進淡江大學宣傳啦！
https://i.imgur.com/Fn6iUKD.png

❣️活動名稱：KOKO放大術！讓KOKO放大你的KOKO
https://i.imgur.com/Q7nphaN.jpg
❣️活動地點：淡江大學 @小木屋鬆餅店對面
❣️活動日期：2020/12/14(一)～2020/12/18(五) 11:00~19:00

❣️活動內容：完成指定任務，即享限量好禮四選一＋100元現金！
現場只要完成小任務還有免費熱可可等你拿🍫
冬天就是要揪團一起來KOKO攤位取暖啊💖
https://i.imgur.com/E0Q28g2.jpg

🔥學生限定の集氣大挑戰！START～🔥
參與活動的大學生們只要到KOKO校園攤位內
於集氣活動網頁中留填基本資料(含姓名、性別、手機號碼、電子信箱)
即可參與活動集氣，並獲得抽獎資格😎
參與集氣人數越多，獎金越高💰
總獎金最高新台幣50,000元，另外將抽出威秀電影票1張（共20名）。

🔥手刀分享資訊這邊請🔥揪越多朋友一起去，讓紅包變大🤑
淡江大學：https://koko-college.com.tw/TKUKOKO/

這麼難得的機會，快去KOKO攤位完成小任務拿熱可可一起取暖吧🥰",前進校園送好禮🎁國泰世華KOKO簽帳金融卡 X 韓國KAKAO FRIENDS🦁超KO愛來襲😍還有免費熱可可溫暖你的心❤！,2020-12-10T06:30:51.383Z,2020-12-10T08:00:07.077Z,0,8,D
234954009,"行充只是放在b113一節課人不在就被幹走了
還只偷行充不偷線
太聰明了吧
淡江優質校園",行充被幹走,2020-12-10T06:05:28.130Z,2020-12-10T06:05:28.130Z,2,4,M
234953882,淡江正妹網紅串開的起來嗎補字補字,IG,2020-12-10T05:42:40.749Z,2020-12-10T05:42:40.749Z,6,7,M
234953741,"手機電腦好像都掛了喔~~~
應該暫時而已吧還是只有我😅
https://i.imgur.com/Mi5Qe41.png",衝class掛掉囉,2020-12-10T05:18:32.398Z,2020-12-10T05:18:32.398Z,15,13,M
234953544,"（就是大一的打掃課沒過
現在要補）
想請問有人知道1/18那週的梯次
上課的地點在哪裡嗎
謝謝🙏🙏",寒假校園社區服務學習,2020-12-10T04:47:14.206Z,2020-12-10T04:47:14.206Z,1,2,M
234953322,"今天早上從女宿經過黑天鵝往小品屋的路上掉了(;´༎ຶД༎ຶ`)（左邊那隻）
剛剛有沿路找都沒看到 如果有看到希望可以聯絡我 我請你喝飲料 感謝了！！！🙇🙇😭
https://i.imgur.com/5ieXpUK.jpg",尋找鴨鴨,2020-12-10T04:10:21.199Z,2020-12-10T04:10:21.199Z,5,8,F
234952839,"今天早上約8:10分在文館一樓樓梯間撿到一張悠遊卡～
https://i.imgur.com/6PNTox0.jpg
https://i.imgur.com/ScFGffe.jpg

幫你放在文創學程公布欄下面喲～
https://i.imgur.com/Wr6ID8g.jpg",文館一樓樓梯撿到悠遊卡,2020-12-10T02:27:31.122Z,2020-12-10T02:27:31.122Z,0,3,F
234952621,有的話可以跟我聯繫一下嗎 謝謝你ಥ_ಥ,請問有人今天早上8點左右在五虎崗撿到鑰匙嗎,2020-12-10T01:25:47.621Z,2020-12-10T01:25:47.621Z,3,3,M
234952529,"最近在圖書館有一次去廁所  
聞到一股煙味 還在講電話(我想去廁所只是為了抽菸)

感覺舉證別人抽煙也滿困難的
*菸直接沖掉   *有煙味他可以辯  *廁所是關起來的

請問大家有什麼想法嗎？ 有沒有解？",圖書館  抽煙很臭有解嗎？,2020-12-10T00:42:15.559Z,2020-12-10T00:42:15.559Z,28,18,M
234952497,"大家應該都知道宿舍的公共冰箱吧！
然後淡江大學女宿使用公共冰箱的的規定是：
「若要冰東西在裡面，須拿冰箱旁邊的標籤，寫上床號、姓名及日期。未依規定者將予以丟棄。」
然後我冰了一盒食物，
裡面是三個獨立包裝，
結果有狗把裡面的東西吃掉，
再把我寫的標籤撕爛，
想製造「我的食物是因為標籤沒貼好被宿舍檢查時丟掉了」的假象，
淦！
這些狗越來越聰明了！
信不信我為了我的食物去調監視器，
把這些狗抓起來？",偷吃的狗越來越聰明了……,2020-12-10T00:26:52.524Z,2020-12-10T02:13:52.570Z,20,61,F
