234909533,"最近常常在芝心2樓的垃圾桶裡面，
看到寢室那種一大包的垃圾直接丟在裡面，
真的已經看到很多次了！
垃圾桶擺在那邊是給我們大家方便
讓大家可以丟一些像是回收垃圾或是便當盒之類容易發臭的東西～但是真的不要造成阿姨的困擾

牆壁上貼的公告也寫的很清楚，
請大家有大包垃圾的時候，
把垃圾順手拿到一樓外面的推車丟掉，
不然阿姨每天真的都很辛苦 ！

每天收那麼多的垃圾 那一包看起來都很重唉！
還要每一層樓都去收垃圾
麻煩大家都發揮一下公德心
不要讓阿姨那麼辛苦！
感謝大家～",芝心2樓垃圾桶,2020-12-02T16:17:59.799Z,2020-12-02T16:24:09.506Z,4,21,F
234908298,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,轉離高師學店你我有責,2020-12-02T13:22:58.710Z,2020-12-02T13:22:58.710Z,4,6,M
234906572,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,救救期末報告謝謝555555……,2020-12-02T08:02:10.793Z,2020-12-02T08:02:10.793Z,6,4,F
234905684,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,每間師大的數學系都是嗎@@,2020-12-02T05:17:02.500Z,2020-12-02T05:17:02.500Z,12,3,M
234899615,"聽說數學系是高師最高分的系真的嗎
而且每年研究所榜單超好看
真假",數學系,2020-12-01T05:06:27.565Z,2020-12-01T05:06:27.565Z,12,3,M
234899406,"剛剛在活動中心的樓梯撿到一把鑰匙。不知道是誰的，我先放在課外活動組那邊，等那位同學去拿唷！
https://i.imgur.com/KRKEOBJ.jpg
https://i.imgur.com/8ubRm5P.jpg",撿到鑰匙,2020-12-01T04:28:56.418Z,2020-12-01T04:28:56.418Z,3,5,F
234898832,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,#轉 彰師寒轉,2020-12-01T02:20:33.704Z,2020-12-01T02:20:33.704Z,2,5,M
234898824,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,高師大有附中？？,2020-12-01T02:17:57.158Z,2020-12-01T02:17:57.158Z,3,3,M
234897540,很好奇大家對於國文系的誤會有哪些呢... 以下歡迎蓋樓👇,大家對於國文系的誤會有哪些,2020-11-30T17:20:09.389Z,2020-11-30T17:20:09.389Z,19,1,F
234889832,各位學長姐好，請問高師有沒有投資相關的社團，我上學校網站看找不到，弱弱我希望能找到同好一起討論，謝謝,請問高師有沒有投資相關的社團,2020-11-29T12:53:16.647Z,2020-11-29T12:53:16.647Z,4,6,M
234889022,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,正妹老師高師大畢業？,2020-11-29T10:10:14.820Z,2020-11-29T10:10:14.820Z,6,4,M
234887238,"這廣告也在爭全職員工喔 歡迎洽詢
0980049873
https://i.imgur.com/ANWxWrP.jpg",大家好 活動中心一樓的咖啡廳終於要開幕了。有人願意兼職服務人員嗎？,2020-11-29T03:11:50.809Z,2020-11-29T03:11:50.809Z,2,3,M
234884888,"如果到時候藝人來
台下只有一點點觀眾

藝人應該會尷尬爆吧⋯⋯

「晚安高師！！！！」
「.........」
「尖叫聲！！！！！」
「..........」


我已經能想像那個尷尬畫面了




希望不要來個藝人跟全場大合拍什麼的
不然.....
嗯.......

基本上這次活動如果失敗
我想也沒有下次了

有能力要出來辦活動的大概也沒有心了",好尷尬,2020-11-28T14:04:31.663Z,2020-11-28T14:07:51.353Z,16,14,M
234884333,"狗才跟你們道歉
吵就吵，你們不會自己戴上耳塞嗎？
被吵到活該
自己不把房門關起來，窗戶關起來
我數學系，我驕傲",對不起,2020-11-28T12:21:30.431Z,2020-11-28T12:21:30.431Z,8,5,M
234883230,"2020 11/28  逸清樓4F 靠408側
下午3:00丟進烘衣機
下午4:00去洗衣間拿衣服
看到以下畫面
https://i.imgur.com/i9iadjB.jpg
-
請問烘衣機會自己把衣服吐出來嗎？
明明洗衣籃就放置在烘衣機的正上方
為何會把別人的衣服拿出來後
再棄置在都是沙子的洗手台內呢？
-
何況衣服還是濕的
還沒烘完就被拿出來
更詭異的是還不見下一位使用者
是我遇到鬼還是單純惡作劇？
-
要不要出來說明一下
是家裡發生什麼變故嗎？",逸清四樓烘衣機靈異事件,2020-11-28T08:17:40.902Z,2020-11-28T08:20:44.676Z,19,23,M
234880869,"燕巢後山有很多猴子
但我代替的是系上那些猴子
尤其是在宿舍吵的那群
為大家道歉
對不起😭😭😭",對不起,2020-11-27T17:19:50.958Z,2020-11-27T17:19:50.958Z,10,15,F
234880578,"九舞摯樽x全校耶晚

⚠️注意⚠️
有鑑於大家都在集中敲碗
想要延長活動的報名時間
需要更多的時間去思考+帶上更多的親朋好友們

你們的訴求，我們聽到了！
因此
賣票時間將延長到活動當天(≧▽≦)
‼️因作業時間，12/8後報名，恕無法保保險‼️

還不趕快趁著這個機會
拉上更多外系外校的朋友們
一同參與這場盛宴吧ヽ(｡◕o◕｡)ﾉ.

👉跟上報名：https://forms.gle/LMkiq7b7JM4yeEE56

🔹發放票券時間：12/2-12/9 12:10-13:25
🔹地點
和平：圖書館/活動中心
燕巢：歸燕食巢

https://i.imgur.com/W0DFfwx.jpg


_____________________________
𝕎𝕀ℕ𝔼 ℕ𝕀ℕ𝔼 ℙ𝔸ℝ𝕋𝕐
高師九系聯合耶晚
🍸Time：12/11 18:00
🍸Place：SPERO

‼️入場須配戴口罩以及酒精消毒 ‼️",九舞摯樽x全校耶晚 九舞特報,2020-11-27T16:28:41.891Z,2020-11-27T16:28:41.891Z,15,12,F
234879744,"繼上次超大坨大便不沖之後
現在開發新流派
直接滴地上當陷阱
而且大哥你不衝去第一間上 衝去最後一間上















https://i.imgur.com/IZGEwBD.jpg",燕窩廁所真的棒,2020-11-27T14:28:35.352Z,2020-11-27T14:29:58.778Z,2,5,M
234879682,英語系男同學，你的學生證掉在全家，剛店員問我認不認識你，但我不認識，總之記得去拿。,英語系男同學,2020-11-27T14:18:47.849Z,2020-11-27T14:18:47.849Z,1,1,F
234878171,"https://i.imgur.com/o7j3lmp.png

牡丹社事件紀錄片播映活動

地點：

文學院2樓3208教室（場次1、3、4）
文學院2樓3207-1教室（場次2）

場次1：2020年12月2日（三）18:30-20:10
場次2：2020年12月9日（三）10:10-12:00
場次3：2020年12月10日（四）10:00-12:00
場次4：2020年12月11日（五）13:30-15:00

歡迎有興趣的同學蒞臨觀賞，四場次為同一紀錄片，請擇一參加。",牡丹社事件紀錄片播映活動,2020-11-27T09:42:59.237Z,2020-11-27T09:44:41.655Z,0,6,M
234878103,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,點點名了嗚,2020-11-27T09:28:55.437Z,2020-11-27T09:28:55.437Z,2,10,F
234877958,"數學系
今天也在那邊吵，難怪被當笑話看
聽說在宿舍裡也一直吵，他們到底是生了什麼病= =",一人一個笑話,2020-11-27T08:54:41.365Z,2020-11-27T08:54:41.365Z,12,5,F
234877375,"感覺高師的活動參與率真滴不高
可能要免費的才有人要去吧",是不是因為沒什麼人去才降價啊？,2020-11-27T07:04:33.507Z,2020-11-27T07:04:33.507Z,5,6,M
234869880,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,我大高師ㄋ,2020-11-26T04:00:12.521Z,2020-11-26T04:00:12.521Z,2,4,M
234869571,"軟體檔案遺失好像是壞了…
刪也刪不掉…

想請問大家有沒有推薦的（在高雄都可以
也想請問價位大概是多少
裡面東西不用找回來，我都備份好了
先謝謝大家了！",推薦的重灌電腦店家,2020-11-26T03:05:07.593Z,2020-11-26T03:05:07.593Z,7,2,F
234868384,"為什麼就是有人不繳停車費啊，在燕巢校區上坡那邊等別人進去，然後再跟著進去啊？
有錢騎jetSR，沒錢繳停車費？
別跟我說你還沒申請，都開學多久了⋯⋯
#燕巢#停車費",可悲不繳停車費⋯,2020-11-25T18:04:32.691Z,2020-11-25T18:04:59.708Z,6,7,M
234868074,想請問大家，有沒有人知道，在和平校區若是想組讀書會的話，應該要向學校哪個單位申請輔助呢？,申請讀書會補助,2020-11-25T17:01:12.018Z,2020-11-25T17:01:12.018Z,2,1,M
234868063,"如題

幫朋友問~
請問有人撿到高醫校男排禮拜二去體育館打友誼賽時遺失的醫藥箱跟水罐嗎
應該是一整袋 而且每個瓶子跟醫藥箱都有「高醫校男排」的標籤

還是說有人知道我們學校的失物招領區在哪裡嗎？

謝謝大家😣😣😣",有人在體育館撿到高醫校男排的東西嗎？,2020-11-25T16:59:04.448Z,2020-11-25T16:59:04.448Z,7,3,F
234867415,"【雄蝦趴K'mas party｜聖誕聯誼晚會】

活動資訊隨時follow我們的IG🔗

📷Ksmasparty

隨著冬天逐漸下滑的氣溫，
是不是嘆息著又是一個人的冬天，
看著IG情侶放閃覺得天冷心更冷。

忙於課業沒有社交活動的你，
是不是也想體驗派對的感覺。

走出校園,參加聯誼
這次聖誕,絕不剩單💜

▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒

大家好！屬於高雄大學生的聖誕節派對來囉！

今年我們請來有500萬點閱率「小海灘」的
禮韋Thehopend
來當我們其中一位的演出嘉賓


不過聖誕晚會我們不會單純只有演出
用派對的模式讓各個在高雄念書的大學生能加速認識彼此
遊走在晚會的會場認識新朋友是我們的宗旨

我們也抽獎送出價值不斐的聖誕禮物🎁
加上美味的聖誕自助餐與聯誼小遊戲

希望活動能讓大家感受到聖誕節的氣氛！
也在各位參加者心中成就了一個難忘的聖誕節☃️☃️

▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒

本活動提供免費餐食飲品與小遊戲攤位
不會出現潑水等濕身環節，各位同學們放心
建議各位同學搭乘捷運前往，並注意安全

▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒

預購票價：350元
現場票價：400元
活動日期：12/17（四）
活動時間：18:00-21:00
活動地點：高雄百世新天地(捷運橋頭火車站旁)



#雄蝦趴#抽獎#派對#高雄#大學生#聖誕#聯誼
https://i.imgur.com/pApEJig.jpg",【雄蝦趴K'mas party｜聖誕聯誼晚會】,2020-11-25T15:33:26.501Z,2020-11-25T15:33:26.501Z,3,7,F
234866541,"學校狗那麼多
有一堆狗還被關在籠子裡
怎麼不送過去那邊，省錢又省事
我實在想不到有什麼壞處阿",高雄市燕巢動物收容所,2020-11-25T13:50:39.449Z,2020-11-25T13:50:39.449Z,3,2,M
234863791,"13.40科技大樓搭電梯的女人水準挺高啊
當人家排隊的都是智障就對了
人家不進去不是不搭電梯欸 電梯向下講那麼大聲沒聽到嗎
前面在排隊的沒看到嗎
耳朵聾就算了眼睛還瞎啊
都上大學了不要跟個小孩子一樣只知道插隊^^
動動你的嘴 但凡你稍微講一下都不會讓人那麼炸
唉 排了個寂寞
排了那麼久也敵不過人家一個閃身直接進了電梯啊",搭電梯排隊都是排假的,2020-11-25T06:02:16.503Z,2020-11-25T06:02:16.503Z,12,19,F
234863338,"有人知道，門口之前有一個推車會賣麵線跟綠豆冰沙的，搬去哪裡了嗎？

他真的超級好吃啊啊啊啊😭在也找不到比他好吃的麵線了😢",麵線,2020-11-25T04:45:29.240Z,2020-11-25T04:45:29.240Z,2,13,F
234859820,有沒有人知道為什麼燕窩的鍋燒這兩週都沒有賣了？中午都不知道要吃什麼……,燕窩鍋燒,2020-11-24T13:31:19.584Z,2020-11-24T13:31:19.584Z,5,2,F
234857607,"你知道雄蛙向雌蛙求偶的時候會鼓起什麼嗎




























鼓起勇氣",一人一個笑話,2020-11-24T07:20:57.636Z,2020-11-24T07:20:57.636Z,8,15,M
234857103,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,轉：#大一限定❗校園梗王大賽！留言有機會抽 AirPods Prox2 🎁,2020-11-24T05:45:31.967Z,2020-11-24T05:45:31.967Z,0,1,F
234852877,最近鬧得沸沸揚揚欸，燕巢某大系的掛，有人可以出來統整一下嗎？,想問靠北版的掛,2020-11-23T12:21:44.212Z,2020-11-23T12:21:44.212Z,27,3,F
234851249,"想問有沒有人上禮拜在高師校園裡被youtuber街訪🥺
突然被兩男一女攔下
結束後忘了問他們的頻道名稱哈哈哈哈哈
街訪內容是問政治人物的名字～",youtuber街訪,2020-11-23T07:11:13.809Z,2020-11-23T07:11:13.809Z,2,3,F
234848432,"星期二早上會拖車喔，
大家記得不要停在宿舍前面
順便提醒一下同學喔",內線情報,2020-11-22T16:42:32.399Z,2020-11-22T16:42:32.399Z,6,19,M
234847670,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,請大家幫個忙 填個問卷～,2020-11-22T14:58:47.732Z,2020-11-22T14:58:47.732Z,0,6,F
234844404,"大家午安(⁎⁍̴̛ᴗ⁍̴̛⁎)
這是我們教程課的期末報告，請大家能救救我們的期末ಥ_ಥ
謝謝大家！！！
雖然填問卷沒辦法抽獎
但我會用力祝大家期末歐趴、一直好運下去！！！

第一個問卷是對於沒參加過廟會活動的人，我們想了解你們對於參加廟會活動的人的想法( ´▽` )ﾉ
https://www.surveycake.com/s/vgmLV

第二個問卷是希望”有實際參與過”廟會活動的人可以幫我們填( ´▽` )ﾉ
https://www.surveycake.com/s/9YNMz

小小備註：
因為報告的主題關係，我們才分成兩分問卷調查，但我們絕無針對性啦，如果覺得對於問卷不舒服的話，很抱歉ಥ_ಥ是我們不太會設計問題QQ也很感謝幫我們填問卷的人們(˶‾᷄ ⁻̫ ‾᷅˵)我們真的會用力祝福大家的！！！",大家可以幫我填問卷嗎ฅ^•ﻌ•^ฅ,2020-11-22T04:14:29.983Z,2020-11-22T05:10:26.729Z,6,6,F
234838798,這兩個系有沒有帥哥或美女可以認識的🤤,教育系＆特教系,2020-11-21T03:34:36.970Z,2020-11-21T03:34:36.970Z,17,5,F
234838531,"有事情想問你不知道你什麼時候有空
來之前先洗好喔",記宇番,2020-11-21T02:08:08.078Z,2020-11-21T02:08:08.078Z,1,4,M
234837320,"時間大約一兩年前(大概)
某天我用手機登我的單登時
出現以下畫面：
https://i.imgur.com/rPXskK9.jpg
在自己手機上什麼時候點到記住密碼也是很正常的事情
所以我沒多注意驗證碼打進去就登入了
但是進去後發現那張大頭貼不是我的
資料也不是我的
是一個特教系還教育系的女生的
因為年代久遠我有點忘了
那時候因為正好發生了學校把某個燕巢同學的性騷擾嗎(?)的獎懲紀錄發送給全校的事件
對就是那麼剛好在同個禮拜
所以我以為這也是學校網站的bug
這個女生我完全不認識 年級也不一樣
那時我想說學校bug會一起修好吧 就沒去管它

後來發現每次我要用手機登單登
網站默認帳密就會是這組
我每次都要手動把字刪掉再輸我自己的
不過除了剛開始幾次不習慣
有不小心再進去以外
後來我習慣了就沒有再登進去過了
所以我不確定是教育還特教 應該是其中一個

先說個抱歉
因為這件事當時對我來說沒什麼影響
就是每次都要刪字再輸帳密而已
而且我也完全不認識帳號主人
所以後來習慣了就沒去處理這件事
-------------------------------------------------------------------
事隔那麼久了
今天才上來找人的原因現在開始說明
我今天去換了新手機
拿到以後就開始重新設定我的google帳戶
進到了管理儲存過的密碼頁面
看到清一色不是我帳密的東西
https://i.imgur.com/KTnen10.jpg
https://i.imgur.com/6Njxf1q.jpg
其他還有kkbox、booking之類的
這位同學你造訪過並有存密碼的網站
全部存在我私人google帳號裡面
我這才發現以前單登會一直出現的帳號
是因為存在我的google帳戶裡面才出現的

如果用手機瀏覽器開dcard也會出現這樣
https://i.imgur.com/ypQspi7.jpg
我一直沒有發現是因為
平常不會用手機瀏覽器開dcard 我都用app
google帳號舊手機從來沒登出過
就不會有登入的機會
其他網站我都沒用過甚至大多沒聽過
所以一直以來只有學校單登的帳密被我注意到而已

會造成這種情況
比較有可能的原因是這位同學使用了我的google帳戶
然後自己再去登入各種網頁並點選儲存帳密
雖然我不清楚為什麼一個我完全不認識的同學會擁有我帳戶
但本人可能也不知道
因為如果知道了應該不會把各種帳號密碼給我看

仔細回想
我會在公共場合登入google帳號
應該只有學校活動中心跟周邊的影印店吧(?)
但我每次都會記得登出的
所以這怎麼發生的我真沒頭緒

今天發現有點嚇到
徹底檢查了一下帳號
把沒使用的裝置都登出了
密碼也改了
這位同學你存的所有帳密我也會全部刪掉
不過如果有你比較重要的帳號還是建議改一下密碼哦",我的帳戶多了一個特教/教育女孩的資訊,2020-11-20T16:58:31.944Z,2020-11-20T16:58:31.944Z,3,11,F
234835603,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,轉：繽紛樂送馬克杯,2020-11-20T12:26:55.796Z,2020-11-20T12:26:55.796Z,0,3,F
234829938,"活動內容：
這裡是John Wiley & Sons -全球前三大出版社之一，為了鼓勵學生多使用學術期刊資料庫，我們將不定期推出各種抽獎活動，現在只要填寫表單就可以抽威秀電影票！作答次數不限，回答越多次越容易抽到哦！
活動時間：即日起~2020/12/31
活動網址：https://forms.gle/vtmpwyrBTEpJjRnTA
備註：這個抽獎活動可以重複參加～一定要連學校網路才能參加這個抽獎活動呦（抽獎活動裡已有備註）",John Wiley & Sons抽獎活動（抽威秀電影票）,2020-11-19T14:03:44.604Z,2020-11-19T14:03:44.604Z,0,3,M
234828235,燕巢是不是有偷拍仔出沒，大家有掛嗎？,有掛嗎？,2020-11-19T09:07:45.172Z,2020-11-19T09:07:45.172Z,5,6,M
234826746,"停和平車棚「一年」才700塊
你停在外面人行道  有騎乘動作
被鴿子開單
「一次」600-900

所以我說為什麼不繳停車費停車棚呢？

鴿子來門口開單也不是一天兩天的事了
每年都有

繳700元還不用膽戰心驚
這樣不划算嗎？",各位知道嗎？,2020-11-19T04:28:37.785Z,2020-11-19T04:29:39.053Z,10,15,M
234826040,下面幾乎每一篇文章都有一個工設的在發一些仇恨言論 同系的如果知道他是誰請多多關懷他 別讓他想不開,關懷身邊同學,2020-11-19T01:51:22.039Z,2020-11-19T01:51:22.039Z,5,10,M
234825025,"可以問最近各系怎麼都在洗版😂
一直補字 是發生什麼事 又不講明白 是在..？
最近流行補字嗎⋯⋯ 話說九系耶晚被洗掉了🤣",洗版,2020-11-18T17:29:29.779Z,2020-11-18T17:30:03.054Z,7,8,F
234824682,"教育大一女生好團結
補補補補補補補",教育,2020-11-18T16:33:46.860Z,2020-11-18T16:33:46.860Z,3,1,F
234821988,"有沒有人覺得最近警察特別重視校園安全
直接在門口常駐了",年底了,2020-11-18T09:46:03.318Z,2020-11-18T09:46:03.318Z,7,7,M
234818797,"洗乾淨喔
我永遠都在你旁邊等你
等你洗乾淨",曾紅G,2020-11-17T19:14:14.173Z,2020-11-17T19:14:14.173Z,13,3,M
234818765,"我放在歸燕學餐那裡
外觀黑色
鐵三角的
價值大概4000左右
這對我來說很重要
拜託誰有看到或拿到跟我說
不然我要去調監視器了",有沒有人有看到我的耳機,2020-11-17T19:02:39.682Z,2020-11-17T19:02:39.682Z,1,2,M
234812216,"學校可以創一個股票或是投資研究性質的社團嗎🥺
我看北部好多大學都有相關的社團
現在這社會薪資低迷 勢必都要學點投資吧
想早早趁年輕發揮複利效果 好像不錯～

ps.高師不是有位股票專家還是什麼存股達人出書的老師嗎",關於學校社團請益,2020-11-16T18:00:28.524Z,2020-11-16T18:00:28.524Z,6,11,M
234811385,"今天11/16晚間要去餵貓吃東西時才發現給他的兩個碗不見了，
之前放在那裡有一段時間了，
如果明天之內沒有歸還到原處，將會依現場附近的監視器抓人（我已經取得警衛同意）
現在算是給個警告，不要到時候吃上法律責任，絕不和解",如果有人惡意拿走橘貓的碗請立刻歸還到原處（和平校區）,2020-11-16T15:51:04.394Z,2020-11-16T15:51:04.394Z,40,20,M
234811174,"可愛ㄉ燕巢寶寶們

我想詢問一下
鳳山厝往楠梓那支測速484活著的？？

今天趕去和平送件騎ㄉ太開心，想到的時候已經超過了

該不會又要忐忑8天以上了ㄅ嗚嗚嗚嗚......

我忘記當時騎的速度，感覺不慢

希望我的表4歡樂表🥺

掰惹味，我好想當可以送到學校ㄉ傅胖達
只收大社的店家之類的，不知道會不會有錢賺

我還是先生出論文ㄅ

第一次在校版發文的me🤪

- 被一堆人許願當傅胖達ㄉ助教",詢問,2020-11-16T15:25:20.372Z,2020-11-16T15:47:20.909Z,9,2,F
