74d036dc-5962-4029-bc00-e02d65c94dba,228875650,2018-05-15T02:33:37.768Z,2018-05-15T02:33:37.768Z,80,就已經便秘了還要夾斷大便😭😭 這樣我以後生小孩怎麼辦😱,1,F
63b13a9a-4002-43c5-914e-e9ecf80a93ca,228875650,2018-05-15T02:36:10.957Z,2018-05-15T02:36:10.957Z,81,"第二年陪我過母親節的孩子
讓媽咪常常眼神死的調皮男孩
https://i.imgur.com/NNiq7Bw.jpg",2,F
e2d788f7-8b20-4c9d-9814-02e0963ba46b,228875650,2018-05-15T02:40:03.506Z,2018-05-15T02:40:03.506Z,82,辛苦了,0,F
c7339e77-acf4-4410-bd69-e1061afdaca9,228875650,2018-05-15T02:47:15.749Z,2018-05-15T02:47:15.749Z,83,把大便夾斷 嗯....正在吃早餐,1,F
910154cc-ffc7-489f-b5bb-ec9225386be9,228875650,2018-05-15T02:53:12.006Z,2018-05-15T02:53:12.006Z,84,"很寫實啊！
但為什麼要一直強調夾大便啦XDDD

每看到一次我腦海就出現畫面…",1,F
834409c6-a749-48c9-80ff-ce0f657912fd,228875650,2018-05-15T03:01:12.113Z,2018-05-15T03:01:12.113Z,85,「沒有屬於自己的生活」看到這句話眼眶泛紅啊啊啊啊 我媽真的是女強人👍👍👍,1,M
80480331-e389-4c3a-9ff2-3c364b239ddd,228875650,2018-05-15T03:14:23.472Z,2018-05-15T05:33:51.616Z,86,,,
f8b383ec-3a8c-4db9-a788-2822fa83dc87,228875650,2018-05-15T03:32:15.039Z,2018-05-15T03:32:15.039Z,87,"辛苦了 
三寶媽含淚含汗路過....
https://i.imgur.com/ZY44oXb.jpg",10,F
79f19e9b-e835-4dcf-adee-b9eade49fbb4,228875650,2018-05-15T03:37:10.196Z,2018-05-15T03:37:10.196Z,88,有人跟我一樣在想像寶寶出生時就會自己爬出來的畫面好像很可怕ㄇ.........,1,F
42caac45-5dd3-462b-9409-743e6b504ba8,228875650,2018-05-15T03:37:18.614Z,2018-05-15T03:37:18.614Z,89,"【沒有人教我怎麼當個媽，但我生下你的那刻起，我就必須是媽媽】
看到這句話差點哭了
好感動😢真的辛苦了🙏",5,F
705a29e0-e23c-4c76-b68f-fd4570a96094,228875650,2018-05-15T03:38:03.634Z,2018-05-15T03:38:03.634Z,90,"照顧女兒我從來不覺得辛苦 辛苦的是有個什麼都要插一咖的婆婆🙄🙄🙄
但是看到她的笑容什麼辛苦疲勞都不見了
https://i.imgur.com/KMyk1X5.jpg",4,F
bf6ebe2f-1ca3-4112-8bcd-595d953ee5c9,228875650,2018-05-15T03:46:40.222Z,2018-05-15T03:46:40.222Z,91,"天啊 我四月也剛卸貨 看完都哭了 
完全說出我的心聲 感同身受
媽媽真的好辛苦好偉大 一起加油
雖然有時候很崩潰 但半夜看著寶寶的睡相和笑容
一切辛苦崩潰都拋在腦後了",0,F
0e0592fe-4d23-4927-a5a8-19033d919ce6,228875650,2018-05-15T03:47:50.798Z,2018-05-15T03:47:50.798Z,92,"今年也是我第一個母親節
https://i.imgur.com/BMfcVfA.jpg",4,F
