234962353,"到底是哪位不長眼的拿到我朋友的褲子然後還不知道拿到別人的褲子
褲子圖片：
https://i.imgur.com/JCl2ncc.jpg",代po,2020-12-11T10:22:19.245Z,2020-12-11T10:22:19.245Z,5,2,M
234962039,都不知道現在年紀小的那麼會玩，是學長姐太老了，還是年輕人不自愛阿,很會玩ㄟ,2020-12-11T09:25:20.979Z,2020-12-11T09:25:20.979Z,18,6,F
234961771,"求問 綠色頭髮 跟鞋 是哪位女同學👩‍🎓？
真的很想....",2:00土木系前染髮妹子,2020-12-11T08:35:47.991Z,2020-12-11T08:35:47.991Z,8,1,M
234961762,"日日夜夜思想你，想在聖誕夜看見你
有什麼🤔能讓妳開心🥳
有沒有 辦法 我和妳 在床上 一起度過",聖誕夜聖誕夜 妳 在嗎？,2020-12-11T08:34:02.044Z,2020-12-11T08:34:02.044Z,0,1,M
234961726,"在這所學校裡 沒看到機會 搜尋交友軟體也沒人 
所以 有沒有女生有需求的？",女生 想約的,2020-12-11T08:26:53.109Z,2020-12-11T08:26:53.109Z,7,1,M
234955690,"如題 在觀光系教室撿到 已送系辦 補字補字補字
https://i.imgur.com/IOuK0A3.jpg",小米手環跟行充的失主,2020-12-10T11:00:10.317Z,2020-12-10T11:00:10.317Z,4,0,M
234955448,"這幾天朋友都在討論Meet Bar的聖誕活動🤔有帥哥要來嗎😂😂
有詢問過當天會像是夜店的風格，音樂會以嘻哈饒舌為主，也會有男女互動的小遊戲，感覺很好玩誒

不要說什麼找女伴啦，我們也很需要找男伴🥲
#聖誕要麻是閃光要麻是淚光",聖誕活動 徵男伴阿QQ,2020-12-10T10:18:11.949Z,2020-12-10T10:21:05.946Z,67,18,F
234955174,"RT
電競筆電已經放置到變成偶爾打報告用的文書機
班上同學不是看劇就是運動
大家比較多打手遊
把pubgm重新載回來跟同學玩
但是沒有想打牌位的，都是play for fun
民調一下有打遊戲的各位現在如何",這裡算電競荒漠嗎,2020-12-10T09:32:22.047Z,2020-12-10T09:32:22.047Z,44,8,M
234953894,"請問金門有賣這種東西嗎
有好幾條鋼錶帶
想買回家自己拆",拆錶帶器,2020-12-10T05:46:51.514Z,2020-12-10T05:46:51.514Z,4,0,M
234951452,"嘿嘿各位帥哥美女～
觀光、長照系合辦了一場以郵輪為主角的聖誕晚會
想帶給你們一個難忘的夜晚✨
以下介紹不嫌棄請看看吧❤️
https://i.imgur.com/3Emjbyk.jpg
💸價目表💸
有繳系會費：600
No繳系會費：700
我們名額開放80人！！！
前往廈門的船票也要近750元～
我們將繞行金門2小時，竟然只要差不多價格!!!
在海上看夕陽跟夜景真的好浪漫😍
不單單只有這些～
還有我們的buffet🍕🍰🍣
讓你有吃有玩又有風景可看！！！
不知道以後還有沒有這樣的機會了🥺
想要報名的同學們請注意售票的時間喔!!!
https://i.imgur.com/VyR1mgs.jpg
（當天船內部是長這樣滴～）

https://www.dcard.tw/v2/vivid/videos/3bae3855-72c9-4192-b3ad-6ecd8c0281cb?r=0.59375
（這是一樣的航線拍攝下來的夕陽🌄

啊啊啊忘了說😱
我們現在開放各系報名！！！
再說一次名額只有80人唷🥺
———————————————————————
賣票時間：
中午）12:00～12:30
下午） 17:10～17:40
售票地點：學生會穿堂",🌃🎉郵輪魅影🚢🚢,2020-12-09T16:56:16.252Z,2020-12-09T16:56:16.252Z,28,31,F
234950142,"安安是我辣 
我知道有工管龍哥 電子泰哥 觀光郭哥 應英飛踢邦尼
工管晉哥 食品胡老師 海邊國長 土木楷哥 運休渣男 國際瘋狗泰 長照澤哥 電子熊哥
請問還有什麼哥跟姐可以拜碼頭的嗎？",請問還有什麼哥跟姐？,2020-12-09T13:58:40.283Z,2020-12-09T13:58:40.283Z,66,12,M
234950048,"哎呀！肥宅我不飆車

因為肥宅我窮到買不起機車

肥宅我慢慢走回學校的研究室做研究

在途中差點被騎大B的人撞了

好幾個人從學校在圖書館那條路衝出來

肥宅我正從對向路口走到壽與國同

然後我都還沒走到

好幾台機車從我旁邊衝過

其中的大B差點撞到我

肥宅我怕死啊！

你們這群飆車仔是想還死我肥宅啊！

氣死我了",飆車仔是不是都不適合讀大學？,2020-12-09T13:44:56.495Z,2020-12-09T13:44:56.495Z,11,11,M
234949776,"哈囉大家好 沒錯又是我們啦😜😜😜
繼上次「飲料盃」樂樂棒比賽後 好多人跟我們反應能不能再辦一場
你們的訴求我們聽到了呀😊😊😊
我們即將在12/19（六）、12/20（日）在金門高中棒球場舉辦「熱量盃」樂樂棒比賽哦
https://i.imgur.com/Rohb8d5.jpg
有興趣的同學們歡迎報名哦
在冷冷的冬天 一起運動消耗熱量
這樣才可以吃的更多呀😝😝😝😝
報名表在這裡哦⬇️

https://forms.gle/SMeMVXRRSTJkgsJM9",金門大學週末「熱量盃」樂樂棒比賽！,2020-12-09T13:05:58.627Z,2020-12-09T13:05:58.627Z,4,5,M
234949119,"https://i.imgur.com/Fd6r1qs.jpg
理工一樓，不知道主人是在廁所還是找不到，就提醒一下。",水壺,2020-12-09T11:15:33.135Z,2020-12-09T11:15:33.135Z,4,3,F
234948299,"是這樣的啦！

前陣子我在低卡上亂嗆女生

那些女生就很不爽我

然後把我肉搜出來

然後用美人計把我騙到她們的租屋處

然後把扒光我的衣服

好幾個女生玩弄我肥宅的性器官

瘋狂搾乾肥宅我

肥宅我的童貞就沒了

我無法成為魔法師

肥宅我很難過",金大某女不講武德就上了,2020-12-09T08:58:40.828Z,2020-12-09T08:58:40.828Z,15,10,M
234944544,"https://i.imgur.com/kTrTU0s.jpg
https://i.imgur.com/jsQhLhN.jpg
https://i.imgur.com/GPzYaPH.jpg
https://i.imgur.com/XEBCPg5.jpg
 

自己弄完的都不會清理嗎，大便完都還知道要擦屁股喔^_^",有點水準好嗎(⁎⁍̴̛ᴗ⁍̴̛⁎),2020-12-08T15:51:59.646Z,2020-12-08T15:51:59.646Z,211,22,F
234943907,想問一下，學校會提供word之類的序號嗎？,如下文,2020-12-08T14:24:39.982Z,2020-12-08T14:24:39.982Z,4,3,F
234943584,"如題 在觀光系教室撿到的，已經送到觀光系辦失物招領
https://i.imgur.com/LmmV7MT.jpg

用久了還是清理一下比較衛生啦",遺失AirPods 的同學,2020-12-08T13:43:33.458Z,2020-12-08T13:43:33.458Z,4,4,M
234942953,"請問金大有棒球隊喔 聽說他們最近打大專盃都贏球
請問有機會加入嗎 上次還看到一個國際瘋狗泰2場先發都勝投 好想加入",金大有棒球隊？,2020-12-08T12:06:32.848Z,2020-12-08T12:06:32.848Z,12,9,M
234941936,"今天天氣狗幹冷，好像只有十幾度，而且還下雨，身為宅宅的我已經快受不了外面的風寒，只能叫外送了
順便問一下，金門之後會冷到多誇張？",好冷，謝謝外送人員,2020-12-08T09:22:48.680Z,2020-12-08T09:22:48.680Z,9,8,M
234940889,"https://i.imgur.com/EAR2Eac.jpg
突然下雨
我還真的沒帶傘
大意了啊 沒有傘",怎麼下雨啦,2020-12-08T06:07:46.232Z,2020-12-08T06:07:46.232Z,4,16,M
234940237,"RT
下載一個2077至少要10個小時


還好星期四才上市",宿舍網路有夠慢,2020-12-08T03:58:12.534Z,2020-12-08T03:58:12.534Z,3,4,M
234937705,小弟最近剛入手一塊滑板，想請問有哪裡適合練習?,滑板,2020-12-07T14:47:05.296Z,2020-12-07T14:47:05.296Z,20,5,M
234937444,"到處都能看你們系的系外套
今天出去吃晚飯
停車場兩個
餐廳又兩個
超商買個東西又三個
人手必備啊！
https://i.imgur.com/JbdqZw7.jpg",食科感覺好團結,2020-12-07T14:16:41.425Z,2020-12-07T14:16:41.425Z,23,13,M
234937419,"本人不反對但也不支持改車
但是改排氣管的垃圾89就夠我煩了
現在還多了一個
他媽把頭燈改成紫色閃光燈的狗娘養的
遇到好幾次了，眼睛差點沒被閃瞎
晚上改成那樣是有多想別人幫你送終
繼續亂改啊！下次直接花車變靈車
一步-
_ _________
更回覆
忘了說明一句，
他應該有開遠光我才會被閃紫光，
因為中間有段距離，
89還要吵嗎？
而且我一開始就有說，
我只討厭改管跟改燈閃別人的，
#重點是妨礙到他人#
一堆89加87妹護航笑死
是臉皮這麼薄喔！還是心太玻璃！
如果臉皮不夠厚，心那麼容易碎，
趕快回家當媽寶比較快
別出來亂鬼混，到時候還要白髮人送黑髮人。",繼續亂改車啊！到時候直接變靈車，幹！,2020-12-07T14:13:15.809Z,2020-12-08T07:22:10.414Z,58,29,M
234935574,"請問各位學長姐

假設我12.1號去看醫生
醫生開三天藥，開到12.3號
我跟學校請病假是可以
一、請1.2.3，共三天的嗎？
二、還是只能請1號看醫生那天而已？
三、還是三天都需要各看一次？

請大家解答，謝謝各位。",#問#請病假,2020-12-07T08:30:48.194Z,2020-12-07T08:30:48.194Z,4,2,F
234935302,"到底是哪個87
https://i.imgur.com/rmXdiDI.jpg
我是真的不懂欸 旁邊那麼大一個停車場
阿你硬要插在人家中間
請問我們旁邊兩位要怎麼出去
這麼勉強的大小 為什麼硬要插
ㄍㄢ 後照鏡還歪掉 
看到的時候真的直接飆髒話
還在考慮要不要幫你馬車牌
停好車很難嗎 到底在插尛^ ^？
下次再這樣真的直接幫你移到路中間
反正看你哪都能停 應該不會介意吧：）",車停好很難嗎 多會插？,2020-12-07T07:43:03.597Z,2020-12-07T07:44:09.668Z,7,6,F
234934635,"看影片+拍網美照+賞古蹟+聽導覽+找風獅爺（還有樂高版喔！）= 免費！還送學習時數！ 

太好了吧！小編愛熱鬧，再釋出幾個名額，把握機會喔！

您對陽翟的第一印象是什麼呢？電影軍中樂園的拍攝地？復刻版的金東電影院？您不知道的還很多喔！金門縣幸福家庭協會，免費帶您找風獅爺、看古蹟、了解陽翟的輝煌歷史與鮮活的今日。須要金門學時數的同學們把握機會囉！跟著導覽玩，報告絕對會寫！其他同學也歡迎一起來打個卡、拍拍網美照。(提供 3小時學習時數證明)
https://forms.gle/rrnRe9MBzPBmTK1Z9",12/13金門第一村─陽翟巡禮,2020-12-07T05:44:25.220Z,2020-12-07T15:50:13.367Z,0,51,M
234934032,"請各位亂丟垃圾的辣雞們聽好了：
曬衣場裡按下開關會提供飲用水的機器叫做「飲水機」，不是你各位的垃圾桶，請你們自己去認領一下，謝謝^_^
啊如果覺得我說的不對的話，我這邊說一句
https://i.imgur.com/lsJswri.jpg
https://i.imgur.com/VzxArIG.jpg
不服來戰，愚蠢的地球人^_^凸
真的是沒文化也要有個限度",辣雞,2020-12-07T03:50:54.836Z,2020-12-07T03:50:54.836Z,8,7,M
234932860,"京采包大隊長提醒您：
12月7、8、9號三天
京采包子休息喔！
冷冷的冬天還是躲在被窩裡最舒服了
不要傻傻出來買包子卻撲空囉！

            By撲空的京采包大隊長",京采包,2020-12-06T19:01:49.938Z,2020-12-06T19:02:58.969Z,11,17,M
234931625,"在縣立體育館撿到的學生證，提醒同學記得來拿哦。幫你擋照片了
https://i.imgur.com/ktkkI0o.jpg",掉落的學生證,2020-12-06T15:16:35.953Z,2020-12-06T15:16:35.953Z,6,3,M
234931134,"https://i.imgur.com/tKrr84c.jpg
請在縣立體育館遺失它的失主，找時間認領謝謝",學生證,2020-12-06T14:10:12.984Z,2020-12-06T14:10:12.984Z,12,2,M
234930410,"掉在壽與國同停車場彎道的三星手機
幫你送到學生會嘍
https://i.imgur.com/eWmQts8.jpg",遺失手機,2020-12-06T12:01:02.084Z,2020-12-06T12:09:15.012Z,1,2,M
234923298,"晉哥學長

可以帶我認識女生嗎？

晉哥我需要你幫助我脱單

晉哥你是個大好人

我相信晉哥一定會幫我",晉哥可以介紹女生朋友給我認識嗎？,2020-12-05T05:51:44.383Z,2020-12-05T05:51:44.383Z,2,4,M
234923281,"所以宿舍有狗是真的嗎
是那隻黑白牧羊犬嗎",宿舍的狗,2020-12-05T05:48:38.699Z,2020-12-05T05:48:38.699Z,12,5,M
234923095,"https://i.imgur.com/avIaoeE.jpg
歡迎各位前來觀賞！有空沒事的都來吧！",就是今天！！！！！,2020-12-05T04:55:22.622Z,2020-12-05T04:55:22.622Z,0,9,M
234920075,好想認識 陳水湖診所 診間裡面的妹子有人認識嗎？ 穿黑白阿甘,拜託拜託,2020-12-04T13:09:53.799Z,2020-12-04T13:09:53.799Z,19,5,M
234919592,"綜合大樓 106教室 小女子在星期四上終身管理課完後忘記拿了😭😭😭 它的殼長這樣
https://i.imgur.com/YA0Oxnr.jpg
假如有的話拜託跟我說一聲~",有人撿到air pods嗎,2020-12-04T11:41:13.042Z,2020-12-04T11:41:13.042Z,6,4,F
234919271,"麻煩二樓養狗的同學可以管一下嗎
我跟你們不同條走廊都聽得到那隻狗在叫
連叫個十幾分鐘沒有要閉嘴的意思欸",在男宿養狗的人,2020-12-04T10:33:32.768Z,2020-12-04T10:33:32.768Z,29,20,M
234918699,男宿二樓的同學有沒有人在晾衣間拿到一件UA的帽踢跟一件寬褲阿阿 拿錯可以幫我放回去嗎拜託了 我的不見了⋯,衣服褲子,2020-12-04T08:32:47.966Z,2020-12-04T08:32:47.966Z,2,3,M
234916449,https://i.imgur.com/ylHCg6E.jpg同學鑰匙忘了拔，幫你放車廂裡嘍，不用客氣～～,要記得,2020-12-03T20:03:45.184Z,2020-12-03T20:03:45.184Z,3,7,M
234915059,"壹、詐騙手法分析(165平臺數據):
一、統計109年10月詐騙案件數計12件，較108年同期4件，增加8件(+200%)。
二、案件數增加最多之前3名詐騙手法如下：
(一)假交友(投資詐財)增加4件(今年新增)。
(二)猜猜我是誰增加2件 (+200%) 。
(三)假網拍增加1件(+100%)。
------------------------------------------------------------------------------------------------------------------------
貳、被害人年齡區間分析:
                                           主要被害年齡區間   比例   次要被害年齡區間   比例
假交友(投資詐財)                     30-39歲             50%            40-49歲             50%
猜猜我是誰                                60-69歲             33%            50-59歲             33%
假網拍                                        40-49歲           100%
-------------------------------------------------------------------------------------------------------------------------
參、被害人職業分析:
                                            主要被害者職業      比例     次要被害者職業     比例
假交友(投資詐財)                其他專業人員       50%      採礦工及營建工     25%
猜猜我是誰                   企業主管經理負責人   33%      退休人員                 33%
假網拍                                   社會服務               50%       其他駕駛 員           50%
--------------------------------------------------------------------------------------------------------------------------
肆、被害人居住地 鄉、鎮、市分析:
                                          主要被害者居住地   比例   次要被害者居住地   比例
假交友(投資詐財)                   金湖鎮                75%           金城鎮               25%
猜猜我是誰                              金沙鎮                33%           金寧鄉               33%
假網拍                                      金湖鎮              100%
---------------------------------------------------------------------------------------------------------------------------
伍、被害人性別分析:
                                         主要被害者性別   比例   次要被害者居住地   比例
假交友(投資詐財)                      男               75%                女                   25%
猜猜我是誰                                 男             100%
假網拍                                         男             100%
--------------------------------------------------------------------------------------------------------------------------
陸、詐騙手法介紹:

一、假交友(投資詐財):
「假交友結合假投資」的新興詐騙手法近來甚囂塵上，詐騙集團常以操作外匯期貨、投資虛擬貨幣、破解博奕網站後台或香港彩券等為由，先吸引民眾投入大筆資金，隨後再用各種理由拖延出金，或假借其他各種名目要求受害者再不斷匯出更多費用。

二、猜猜我是誰:
「猜猜我是誰」是詐騙集團最常用的手法，歹徒會先以假親友名義如假姪子、假姪女撥打電話給被害人，聲稱最近換了新手機，要求被害人把原來的電話號碼等聯絡方式都刪除，再用新號碼加入LINE互為好友，讓被害人誤以為親友確實換了手機。

三、假網拍:
(一)賣家於網路商品刊登頁面要求加入LINE、FACEBOOK等作聯繫，雙方私下約定交易金額，賣家以各種理由請買家勿直接下標，並提供個人金融帳戶給買家匯款，匯款後賣家卻人間蒸發。
(二)買賣雙方透過貨到付款方式交易，買家取件後，發現內容物與商品刊登頁面不符且物品價值有明顯落差，賣家卻置之不理或無法聯繫。",109年10月份金門縣警察局高發詐欺手法分析報告,2020-12-03T14:48:55.227Z,2020-12-03T14:48:55.227Z,2,1,M
234912754,想知道大家會不會打麻將，如果有打麻將比賽的活動會有人參加嗎？,打麻將,2020-12-03T08:15:00.425Z,2020-12-03T08:15:00.425Z,16,3,F
234912346,"之前晚上因為剛好有點事
所以經過了比較偏僻的廁所
發現不尋常的聲音
滿神奇的
是缺錢
還是這樣玩比較刺激嗎？
https://i.imgur.com/KqNCJum.jpg",金大有四腳獸出沒？,2020-12-03T06:57:58.922Z,2020-12-03T06:57:58.922Z,10,5,M
234912034,"想問收入可以達到一個月一萬以上的工讀。

p.s希望排班少 時數長（就是排到一個班可以四小時以上）……",問打工,2020-12-03T06:04:00.198Z,2020-12-03T06:04:00.198Z,36,8,F
234911655,"12/4 就在 這個星期五
晚上7:00 在 *游泳池旁廣場*
有金大吉他社這學期第一波校內小駐唱哦
━・━・━・━・━・━・━・━・━・━・━
最近心情暴躁到個極致嘛？
我們擁有爆發力十足的主唱以及power感的吉他手，帶給你滿滿的爽感！

最近因感情而感到傷悲嘛？
我們這邊有溫柔嗓音以及空靈抓耳的主唱，唱進你的心坎裡！

最近對自己的夢想有點卻步嘛？
我們有幾組優秀的吉他手搭配主唱，帶給你堅信自己夢想的希望！

讓我們帶你進入暖時光隧道
一起感受寒冬中的溫暖弦聲
#金門大學吉他社 #校內小駐唱 
Ps.
第二波校內小駐唱
在12/23 *19:30* 開始 
地點一樣在游泳池旁廣場
到時候空下時間來看表演吧
(❁´ω`❁)(❁´ω`❁)(❁´ω`❁)(❁´ω`❁)

https://i.imgur.com/WqwNCm6.jpg",［暖時光-校內小駐唱］,2020-12-03T04:46:56.362Z,2020-12-03T05:17:19.808Z,2,16,F
234910616,"在船那邊找到錢包 將他放在系辦門口
https://i.imgur.com/ylUw4BG.jpg
https://i.imgur.com/Hn16MYB.jpg",國際三張小姐錢包是否遺失了呢,2020-12-02T23:43:29.144Z,2020-12-02T23:43:29.144Z,4,3,M
234908108,"理工大樓旁邊的道館，怎麼打都打不下來。
我打下四隻，馬上又放上兩隻，我ㄧ邊打，你們ㄧ邊補

死都不讓人打下來

是不是地搏靈？

有人可以解釋嗎？",在金大玩寶可夢的黃隊是地搏靈嗎？,2020-12-02T12:48:54.791Z,2020-12-02T12:48:54.791Z,7,4,M
234907235,"如果你/妳是在環島西路二段練習跑步的同學
可不可以拜託你拿著手機開手電筒或是穿有反光條的外套跑步？
你們跑在路肩，你們逆向看得見來車
可是晚上視線就不好
突然一個轉彎就一個跑步的衝出來
或是你們跑的太靠車道
真的很危險欸
要不然就是拜託跑步的各位去城中練習好嗎
撞到是要算誰的？",跑步注意一點好嗎,2020-12-02T10:04:00.117Z,2020-12-02T10:04:00.117Z,9,24,F
234907165,"請問...有人...撿到...AirPods Pro...的...右耳...嗎...🥺
哭哭...不然...他要...變成...AirPod Pro...ㄌ...沒有...欸死😢💸💸💸",AirPods Pro右耳👂,2020-12-02T09:52:47.505Z,2020-12-02T09:52:47.505Z,6,4,F
234906452,"請問有沒有同學在50嵐打工的呢？
看到50嵐有職缺想了解一下

可以請問環境氣氛如何嗎？
推薦嗎？",詢問打工 50嵐,2020-12-02T07:41:59.305Z,2020-12-03T01:02:13.414Z,52,9,F
234904823,"同學你的酷東西別忘了，東西在觀光教室原位欸，對了他很可愛
https://i.imgur.com/Xd5ReU0.jpg",快來拿,2020-12-02T02:11:55.143Z,2020-12-02T03:12:43.940Z,1,10,M
234903081,小弟我目前還是背以前的後背包，但現在上了大學經常要裝筆電、厚書、其他東西等，請問一下學長姐金門哪裡可以買到背起來比較舒適的後背包？,買後背包,2020-12-01T15:19:28.402Z,2020-12-01T15:19:28.402Z,2,3,M
234902355,"如題，妳的資料夾放在觀光系教室忘了帶走，已經幫妳拿到觀光系辦失誤招領區了喔
https://i.imgur.com/qIgpIJr.jpg",都景系 謝同學妳的東西掉了,2020-12-01T13:40:33.691Z,2020-12-01T13:40:33.691Z,4,3,M
234901421,"感謝眾多表演團隊報名學生會12/26聖誕晚會街頭藝人演出，本會在此邀請更多想發光發熱的同學一起共襄盛舉！只要你有才藝，只要你想紅，只要你想成為大學生眼中的Super Star，別再等待了，12/26聖誕晚會街頭藝人，是你大學生涯裡最難得的機會！

#新報名截止至1208
#MerryKinsmas
#街頭藝人
#金門嗨起來
#ABCDE五個地點總共是20組表演團隊喔
#ABCDE五個地點總共是20組表演團隊喔
#ABCDE五個地點總共是20組表演團隊喔
https://docs.google.com/forms/d/e/1FAIpQLSdIIo4k1fQNYcUFX_6KI4HY6tDsBM4De-iw2NqsxwVtWykMqQ/viewform?usp=sf_link",🤡Merry Kin's mas聖誕晚會街頭藝人報名再加碼!！! 👺,2020-12-01T10:46:55.764Z,2020-12-01T10:46:55.764Z,4,41,M
234899283,"https://i.imgur.com/UdUevKF.jpg
今天在呂慶安講堂撿到一個ck錢包，遺失的同學記得趕快去領喔，我放到軍訓室了😁",在呂慶安講堂撿到錢包,2020-12-01T04:09:20.946Z,2020-12-01T04:09:20.946Z,2,2,F
234893176,"有人知道楊的配分怎麼算嗎
印象中他好像沒講過
因為期中沒考好
很猶豫要不要退選",楊錦章的數理決策方法論,2020-11-30T04:39:55.636Z,2020-11-30T04:45:51.891Z,11,0,F
234892913,"如題 拿到觀光系辦失物招領處了 記得去領
https://i.imgur.com/s7w6Sw5.jpg",龍貓小錢包的失主,2020-11-30T03:45:09.485Z,2020-11-30T03:45:09.485Z,0,1,M
234891653,"金門調酒作品發表，久違的調酒作品
https://i.imgur.com/w321PIn.jpg
https://i.imgur.com/jOFWiFf.jpg
https://i.imgur.com/1Aslrd8.jpg
https://i.imgur.com/5ErNNaV.jpg
https://i.imgur.com/g3v0RyC.jpg
https://i.imgur.com/5CxWbBU.jpg
https://i.imgur.com/iFq3jM9.jpg
https://i.imgur.com/yvqBN5A.jpg
https://i.imgur.com/iD8gecf.jpg",金門調酒,2020-11-29T17:42:24.979Z,2020-11-29T17:50:38.456Z,11,17,M
234890606,"有人去過仁愛牙醫嗎
那邊評價怎麼樣
仁愛跟大安推哪一家",詢問牙醫,2020-11-29T15:03:22.023Z,2020-11-29T15:03:22.023Z,8,2,M
234889929,"「從落葉歸根到落地深根，Qiao Qiao 將帶您走訪僑村風華。」

👉金門的僑鄉文化遠近馳名，洋樓上的泥塑寓意深遠。「瞧僑」，讓文化伴隨您的生活，將祈願注入您的心田。
Kinmen is well-known for “Overseas Chinese Culture"", and “Western Style Houses"" are decorated with clay sculptures ,which are significant. Qiao Qiao brings culture into your life, and injects the best wish into your heart.
-----------------------------------------------------------------
我們的產品包含「手工碗盤」及「樹脂項鍊」，每件產品都具有特殊的深遠意義，若您有興趣我們的產品，歡迎追蹤「瞧僑」IG粉絲專頁！
⭐目前IG粉絲專頁正在舉辦抽獎活動！趕快按下連結追蹤起來吧！
https://www.instagram.com/p/CIILK59naJg/?igshid=16yfqjbk264k8
------------------------------------------------------------------
2020年12月4日至6日「瞧僑」及其他品牌團隊，即將與在地店家「捲毛力卡」、「浯嶼倫比」合作擺攤，敬邀您一同參與❤️

📍攤位總稱：「粱緣」Serendipity
📍地點：後浦十六藝文特區_浦揪市集
📍時間：
     2020年12月4日 18：00-21：00
     2020年12月5日 15：00-21：00
     2020年12月6日 15：00-21：00

#金門 #僑鄉文化 #瞧僑 #粱緣 #市集 #金門大學 #應英系 #更多活動消息請至IG粉專
https://i.imgur.com/xLufsSZ.jpg",🔥浦揪市集！救救專題！,2020-11-29T13:11:48.435Z,2020-11-30T06:14:00.527Z,4,12,F
234886970,"晉哥是一位低調系邊

常常幫助學弟學妹渡過難關

不管是大小事晉哥都有辦法解決

晉哥根本是多啦A夢

晉哥單身多年

小弟我來幫助晉哥找女友囉

要認識晉哥的女生可以加他ig 

matrix_kancero

以上是經過晉哥的同意所發的",晉哥大好人來罩你,2020-11-29T01:36:36.316Z,2020-11-29T01:36:36.316Z,6,3,M
234885343,一直在想，為啥金大板一直都有一堆停車文，老實說那些永遠不會停在格子裡的，或者中柱當裝飾的，不管發多少篇文，會那樣做的還不是一樣照做，陋習改不掉的啦。,停車文,2020-11-28T15:19:39.861Z,2020-11-28T15:20:13.807Z,10,6,M
234883213,"想要請問在地的金門人如果你們家的電鍋壞掉要換保險絲的話，要去哪裡買保險絲？還是直接給人家換？五金行買的到嗎？
肚子快餓死了～～",電鍋保險絲,2020-11-28T08:13:43.296Z,2020-11-28T08:13:43.296Z,2,5,M
234882311,"桑椹阿公的桑椹汁好喝嗎？
有沒有人喝過給個建議該不該買",桑椹阿公,2020-11-28T04:30:02.132Z,2020-11-28T04:30:02.132Z,15,9,M
